Sun Jul 31 23:00:02 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:45:00.0 Off |                    0 |
|  0%   58C    P0    43W / 150W |      0MiB / 22731MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 5.9942, 'learning_rate': 2.0143278550358196e-06, 'epoch': 2.82}
{'loss': 5.9941, 'learning_rate': 2.060133018193811e-06, 'epoch': 2.89}
{'loss': 5.9921, 'learning_rate': 2.105938181351802e-06, 'epoch': 2.95}
{'loss': 5.9695, 'learning_rate': 2.1517433445097933e-06, 'epoch': 3.01}
{'loss': 5.9653, 'learning_rate': 2.1974568973414686e-06, 'epoch': 3.08}
{'loss': 5.9693, 'learning_rate': 2.243170450173144e-06, 'epoch': 3.14}
{'loss': 5.9646, 'learning_rate': 2.288975613331135e-06, 'epoch': 3.21}
{'loss': 5.957, 'learning_rate': 2.33468916616281e-06, 'epoch': 3.27}
{'loss': 5.9506, 'learning_rate': 2.3804943293208014e-06, 'epoch': 3.33}
{'loss': 5.9628, 'learning_rate': 2.4262994924787924e-06, 'epoch': 3.4}
{'loss': 5.9482, 'learning_rate': 2.4721046556367838e-06, 'epoch': 3.46}
{'loss': 5.9359, 'learning_rate': 2.5179098187947747e-06, 'epoch': 3.53}
{'loss': 5.9717, 'learning_rate': 2.5636233716264496e-06, 'epoch': 3.59}
{'loss': 5.9753, 'learning_rate': 2.6093369244581252e-06, 'epoch': 3.66}
{'loss': 5.9612, 'learning_rate': 2.6551420876161166e-06, 'epoch': 3.72}
{'loss': 5.9519, 'learning_rate': 2.7009472507741076e-06, 'epoch': 3.78}
{'loss': 5.9395, 'learning_rate': 2.746752413932099e-06, 'epoch': 3.85}
{'loss': 5.9623, 'learning_rate': 2.7923743564374577e-06, 'epoch': 3.91}
{'loss': 5.9604, 'learning_rate': 2.838179519595449e-06, 'epoch': 3.98}
{'loss': 5.9396, 'learning_rate': 2.88398468275344e-06, 'epoch': 4.04}
{'loss': 5.9364, 'learning_rate': 2.9297898459114314e-06, 'epoch': 4.1}
{'loss': 5.9619, 'learning_rate': 2.9755950090694223e-06, 'epoch': 4.17}
{'loss': 5.9773, 'learning_rate': 3.021308561901098e-06, 'epoch': 4.23}
{'loss': 5.9386, 'learning_rate': 3.067113725059089e-06, 'epoch': 4.3}
{'loss': 5.9444, 'learning_rate': 3.1129188882170804e-06, 'epoch': 4.36}
{'loss': 5.9197, 'learning_rate': 3.1587240513750713e-06, 'epoch': 4.42}
{'loss': 5.9445, 'learning_rate': 3.2045292145330627e-06, 'epoch': 4.49}
{'loss': 5.9146, 'learning_rate': 3.2503343776910532e-06, 'epoch': 4.55}
{'loss': 5.919, 'learning_rate': 3.296139540849045e-06, 'epoch': 4.62}
{'loss': 5.9306, 'learning_rate': 3.3419447040070356e-06, 'epoch': 4.68}
{'loss': 5.9153, 'learning_rate': 3.3877498671650274e-06, 'epoch': 4.75}
{'loss': 5.9293, 'learning_rate': 3.433555030323018e-06, 'epoch': 4.81}
{'loss': 5.9074, 'learning_rate': 3.4793601934810097e-06, 'epoch': 4.87}
{'loss': 5.9167, 'learning_rate': 3.5250737463126845e-06, 'epoch': 4.94}
{'loss': 5.9325, 'learning_rate': 3.570878909470676e-06, 'epoch': 5.0}
{'loss': 5.917, 'learning_rate': 3.6166840726286673e-06, 'epoch': 5.07}
{'loss': 5.9189, 'learning_rate': 3.6624892357866582e-06, 'epoch': 5.13}
{'loss': 5.9136, 'learning_rate': 3.7082943989446496e-06, 'epoch': 5.19}
{'loss': 5.9173, 'learning_rate': 3.7540995621026406e-06, 'epoch': 5.26}
{'loss': 5.9148, 'learning_rate': 3.799904725260632e-06, 'epoch': 5.32}
{'loss': 5.9195, 'learning_rate': 3.845709888418623e-06, 'epoch': 5.39}
{'loss': 5.8993, 'learning_rate': 3.891515051576614e-06, 'epoch': 5.45}
{'loss': 5.9232, 'learning_rate': 3.937320214734605e-06, 'epoch': 5.51}
{'loss': 5.9102, 'learning_rate': 3.983125377892597e-06, 'epoch': 5.58}
{'loss': 5.9121, 'learning_rate': 4.0288389307242715e-06, 'epoch': 5.64}
{'loss': 5.8917, 'learning_rate': 4.074644093882263e-06, 'epoch': 5.71}
{'loss': 5.901, 'learning_rate': 4.120449257040253e-06, 'epoch': 5.77}
{'loss': 5.9162, 'learning_rate': 4.166254420198245e-06, 'epoch': 5.84}
{'loss': 5.8966, 'learning_rate': 4.212059583356236e-06, 'epoch': 5.9}
{'loss': 5.9039, 'learning_rate': 4.257864746514228e-06, 'epoch': 5.96}
{'loss': 5.9301, 'learning_rate': 4.303669909672218e-06, 'epoch': 6.03}
{'loss': 5.9012, 'learning_rate': 4.34947507283021e-06, 'epoch': 6.09}
{'loss': 5.9097, 'learning_rate': 4.395280235988201e-06, 'epoch': 6.16}
{'loss': 5.9172, 'learning_rate': 4.441085399146193e-06, 'epoch': 6.22}
{'loss': 5.9069, 'learning_rate': 4.486890562304183e-06, 'epoch': 6.28}
{'loss': 5.9227, 'learning_rate': 4.5326957254621745e-06, 'epoch': 6.35}
{'loss': 5.9025, 'learning_rate': 4.5785008886201655e-06, 'epoch': 6.41}
{'loss': 5.8913, 'learning_rate': 4.624214441451841e-06, 'epoch': 6.48}
{'loss': 5.8935, 'learning_rate': 4.669927994283516e-06, 'epoch': 6.54}
{'loss': 5.8723, 'learning_rate': 4.715733157441507e-06, 'epoch': 6.61}
{'loss': 5.8912, 'learning_rate': 4.761538320599499e-06, 'epoch': 6.67}
{'loss': 5.8928, 'learning_rate': 4.80734348375749e-06, 'epoch': 6.73}
{'loss': 5.9, 'learning_rate': 4.853148646915481e-06, 'epoch': 6.8}
{'loss': 5.8902, 'learning_rate': 4.898953810073472e-06, 'epoch': 6.86}
{'loss': 5.9147, 'learning_rate': 4.944758973231463e-06, 'epoch': 6.93}
{'loss': 5.8841, 'learning_rate': 4.990564136389454e-06, 'epoch': 6.99}
{'loss': 5.8842, 'learning_rate': 4.990930577694718e-06, 'epoch': 7.05}
{'loss': 5.8998, 'learning_rate': 4.979479286905221e-06, 'epoch': 7.12}
{'loss': 5.8853, 'learning_rate': 4.9680279961157225e-06, 'epoch': 7.18}
{'loss': 5.8964, 'learning_rate': 4.956576705326225e-06, 'epoch': 7.25}
{'loss': 5.8992, 'learning_rate': 4.945148317118306e-06, 'epoch': 7.31}
{'loss': 5.9035, 'learning_rate': 4.933719928910387e-06, 'epoch': 7.37}
{'loss': 5.8801, 'learning_rate': 4.92226863812089e-06, 'epoch': 7.44}
{'loss': 5.8792, 'learning_rate': 4.9108173473313915e-06, 'epoch': 7.5}
{'loss': 5.8828, 'learning_rate': 4.899366056541894e-06, 'epoch': 7.57}
{'loss': 5.874, 'learning_rate': 4.887914765752396e-06, 'epoch': 7.63}
{'loss': 5.8853, 'learning_rate': 4.876463474962898e-06, 'epoch': 7.7}
{'loss': 5.8573, 'learning_rate': 4.8650121841734005e-06, 'epoch': 7.76}
{'loss': 5.8908, 'learning_rate': 4.853583795965482e-06, 'epoch': 7.82}
{'loss': 5.8816, 'learning_rate': 4.842132505175984e-06, 'epoch': 7.89}
{'loss': 5.8635, 'learning_rate': 4.830681214386486e-06, 'epoch': 7.95}
{'loss': 5.8465, 'learning_rate': 4.819229923596988e-06, 'epoch': 8.02}
{'loss': 5.8709, 'learning_rate': 4.80777863280749e-06, 'epoch': 8.08}
{'loss': 5.8666, 'learning_rate': 4.796327342017993e-06, 'epoch': 8.14}
{'loss': 5.8775, 'learning_rate': 4.784876051228495e-06, 'epoch': 8.21}
{'loss': 5.8795, 'learning_rate': 4.773470565602155e-06, 'epoch': 8.27}
{'loss': 5.8736, 'learning_rate': 4.762019274812657e-06, 'epoch': 8.34}
{'loss': 5.8465, 'learning_rate': 4.750590886604738e-06, 'epoch': 8.4}
{'loss': 5.8876, 'learning_rate': 4.739139595815241e-06, 'epoch': 8.46}
{'loss': 5.8743, 'learning_rate': 4.727688305025743e-06, 'epoch': 8.53}
{'loss': 5.8699, 'learning_rate': 4.716237014236245e-06, 'epoch': 8.59}
{'loss': 5.8771, 'learning_rate': 4.7047857234467474e-06, 'epoch': 8.66}
{'loss': 5.8809, 'learning_rate': 4.693334432657249e-06, 'epoch': 8.72}
{'loss': 5.8674, 'learning_rate': 4.681883141867752e-06, 'epoch': 8.79}
{'loss': 5.8437, 'learning_rate': 4.670431851078254e-06, 'epoch': 8.85}
{'loss': 5.8829, 'learning_rate': 4.6589805602887565e-06, 'epoch': 8.91}
{'loss': 5.8646, 'learning_rate': 4.647529269499258e-06, 'epoch': 8.98}
{'loss': 5.8744, 'learning_rate': 4.636100881291339e-06, 'epoch': 9.04}
{'loss': 5.8417, 'learning_rate': 4.624649590501842e-06, 'epoch': 9.11}
{'loss': 5.86, 'learning_rate': 4.6131982997123446e-06, 'epoch': 9.17}
{'loss': 5.8401, 'learning_rate': 4.601747008922846e-06, 'epoch': 9.23}
{'loss': 5.8571, 'learning_rate': 4.590295718133348e-06, 'epoch': 9.3}
{'loss': 5.8492, 'learning_rate': 4.57884442734385e-06, 'epoch': 9.36}
{'loss': 5.8785, 'learning_rate': 4.567416039135932e-06, 'epoch': 9.43}
{'loss': 5.8877, 'learning_rate': 4.5559647483464345e-06, 'epoch': 9.49}
{'loss': 5.8783, 'learning_rate': 4.544513457556936e-06, 'epoch': 9.55}
{'loss': 5.8614, 'learning_rate': 4.533062166767438e-06, 'epoch': 9.62}
{'loss': 5.8564, 'learning_rate': 4.52161087597794e-06, 'epoch': 9.68}
{'loss': 5.8629, 'learning_rate': 4.510159585188443e-06, 'epoch': 9.75}
{'loss': 5.8528, 'learning_rate': 4.498708294398945e-06, 'epoch': 9.81}
{'loss': 5.8538, 'learning_rate': 4.487257003609447e-06, 'epoch': 9.88}
{'loss': 5.8532, 'learning_rate': 4.47580571281995e-06, 'epoch': 9.94}
{'loss': 5.856, 'learning_rate': 4.464354422030452e-06, 'epoch': 10.0}
{'loss': 5.8351, 'learning_rate': 4.4529031312409535e-06, 'epoch': 10.07}
{'loss': 5.853, 'learning_rate': 4.441474743033035e-06, 'epoch': 10.13}
{'loss': 5.8574, 'learning_rate': 4.430023452243537e-06, 'epoch': 10.2}
{'loss': 5.8525, 'learning_rate': 4.41857216145404e-06, 'epoch': 10.26}
{'loss': 5.8285, 'learning_rate': 4.407120870664542e-06, 'epoch': 10.32}
{'loss': 5.8401, 'learning_rate': 4.3956695798750435e-06, 'epoch': 10.39}
{'loss': 5.8502, 'learning_rate': 4.384218289085546e-06, 'epoch': 10.45}
{'loss': 5.8861, 'learning_rate': 4.372789900877628e-06, 'epoch': 10.52}
{'loss': 5.8375, 'learning_rate': 4.36133861008813e-06, 'epoch': 10.58}
{'loss': 5.8484, 'learning_rate': 4.3498873192986315e-06, 'epoch': 10.65}
{'loss': 5.8662, 'learning_rate': 4.338436028509133e-06, 'epoch': 10.71}
{'loss': 5.8593, 'learning_rate': 4.326984737719636e-06, 'epoch': 10.77}
{'loss': 5.8573, 'learning_rate': 4.315533446930139e-06, 'epoch': 10.84}
{'loss': 5.8574, 'learning_rate': 4.304082156140641e-06, 'epoch': 10.9}
{'loss': 5.8441, 'learning_rate': 4.2926537679327214e-06, 'epoch': 10.97}
{'loss': 5.8429, 'learning_rate': 4.281202477143223e-06, 'epoch': 11.03}
{'loss': 5.8331, 'learning_rate': 4.269751186353726e-06, 'epoch': 11.09}
{'loss': 5.8359, 'learning_rate': 4.258299895564229e-06, 'epoch': 11.16}
{'loss': 5.8338, 'learning_rate': 4.2468486047747305e-06, 'epoch': 11.22}
{'loss': 5.8591, 'learning_rate': 4.235397313985233e-06, 'epoch': 11.29}
{'loss': 5.8573, 'learning_rate': 4.223946023195735e-06, 'epoch': 11.35}
{'loss': 5.8509, 'learning_rate': 4.212494732406237e-06, 'epoch': 11.41}
{'loss': 5.8372, 'learning_rate': 4.2010434416167395e-06, 'epoch': 11.48}
{'loss': 5.8258, 'learning_rate': 4.189592150827241e-06, 'epoch': 11.54}
{'loss': 5.8542, 'learning_rate': 4.178140860037744e-06, 'epoch': 11.61}
{'loss': 5.8285, 'learning_rate': 4.166689569248246e-06, 'epoch': 11.67}
{'loss': 5.8308, 'learning_rate': 4.155261181040327e-06, 'epoch': 11.74}
{'loss': 5.8473, 'learning_rate': 4.1438098902508294e-06, 'epoch': 11.8}
{'loss': 5.8164, 'learning_rate': 4.132358599461332e-06, 'epoch': 11.86}
{'loss': 5.8477, 'learning_rate': 4.120907308671834e-06, 'epoch': 11.93}
{'loss': 5.842, 'learning_rate': 4.109478920463915e-06, 'epoch': 11.99}
{'loss': 5.84, 'learning_rate': 4.098027629674417e-06, 'epoch': 12.06}
{'loss': 5.8365, 'learning_rate': 4.086599241466498e-06, 'epoch': 12.12}
{'loss': 5.8599, 'learning_rate': 4.075147950677001e-06, 'epoch': 12.18}
{'loss': 5.8378, 'learning_rate': 4.063696659887503e-06, 'epoch': 12.25}
{'loss': 5.8289, 'learning_rate': 4.052245369098005e-06, 'epoch': 12.31}
{'loss': 5.8207, 'learning_rate': 4.040794078308507e-06, 'epoch': 12.38}
{'loss': 5.8196, 'learning_rate': 4.029342787519009e-06, 'epoch': 12.44}
{'loss': 5.8334, 'learning_rate': 4.017891496729512e-06, 'epoch': 12.5}
{'loss': 5.8368, 'learning_rate': 4.006440205940014e-06, 'epoch': 12.57}
{'loss': 5.83, 'learning_rate': 3.9949889151505165e-06, 'epoch': 12.63}
{'loss': 5.834, 'learning_rate': 3.983537624361018e-06, 'epoch': 12.7}
{'loss': 5.8393, 'learning_rate': 3.97208633357152e-06, 'epoch': 12.76}
{'loss': 5.8216, 'learning_rate': 3.960657945363602e-06, 'epoch': 12.83}
{'loss': 5.8294, 'learning_rate': 3.949206654574104e-06, 'epoch': 12.89}
{'loss': 5.846, 'learning_rate': 3.937755363784606e-06, 'epoch': 12.95}
{'loss': 5.8373, 'learning_rate': 3.926304072995108e-06, 'epoch': 13.02}
{'loss': 5.8243, 'learning_rate': 3.91485278220561e-06, 'epoch': 13.08}
{'loss': 5.8168, 'learning_rate': 3.903401491416113e-06, 'epoch': 13.15}
{'loss': 5.8326, 'learning_rate': 3.8919502006266154e-06, 'epoch': 13.21}
{'loss': 5.84, 'learning_rate': 3.880498909837117e-06, 'epoch': 13.27}
{'loss': 5.8129, 'learning_rate': 3.869070521629198e-06, 'epoch': 13.34}
{'loss': 5.8229, 'learning_rate': 3.8576192308397e-06, 'epoch': 13.4}
{'loss': 5.8172, 'learning_rate': 3.846167940050203e-06, 'epoch': 13.47}
{'loss': 5.823, 'learning_rate': 3.834716649260705e-06, 'epoch': 13.53}
{'loss': 5.8193, 'learning_rate': 3.823288261052786e-06, 'epoch': 13.59}
{'loss': 5.8293, 'learning_rate': 3.8118369702632885e-06, 'epoch': 13.66}
{'loss': 5.845, 'learning_rate': 3.8003856794737903e-06, 'epoch': 13.72}
{'loss': 5.8305, 'learning_rate': 3.7889343886842926e-06, 'epoch': 13.79}
{'loss': 5.8267, 'learning_rate': 3.7774830978947953e-06, 'epoch': 13.85}
{'loss': 5.8078, 'learning_rate': 3.766031807105297e-06, 'epoch': 13.92}
{'loss': 5.8221, 'learning_rate': 3.7546034188973784e-06, 'epoch': 13.98}
{'loss': 5.8199, 'learning_rate': 3.743152128107881e-06, 'epoch': 14.04}
{'loss': 5.8295, 'learning_rate': 3.731700837318383e-06, 'epoch': 14.11}
{'loss': 5.8301, 'learning_rate': 3.720249546528885e-06, 'epoch': 14.17}
{'loss': 5.8297, 'learning_rate': 3.708798255739387e-06, 'epoch': 14.24}
{'loss': 5.8268, 'learning_rate': 3.6973469649498893e-06, 'epoch': 14.3}
{'loss': 5.8102, 'learning_rate': 3.685895674160392e-06, 'epoch': 14.36}
{'loss': 5.8096, 'learning_rate': 3.674444383370894e-06, 'epoch': 14.43}
{'loss': 5.8153, 'learning_rate': 3.663015995162975e-06, 'epoch': 14.49}
{'loss': 5.8361, 'learning_rate': 3.6515647043734773e-06, 'epoch': 14.56}
{'loss': 5.8266, 'learning_rate': 3.6401134135839796e-06, 'epoch': 14.62}
{'loss': 5.8242, 'learning_rate': 3.628662122794482e-06, 'epoch': 14.69}
{'loss': 5.8215, 'learning_rate': 3.6172337345865627e-06, 'epoch': 14.75}
{'loss': 5.8156, 'learning_rate': 3.605782443797065e-06, 'epoch': 14.81}
{'loss': 5.8319, 'learning_rate': 3.5943311530075677e-06, 'epoch': 14.88}
{'loss': 5.8149, 'learning_rate': 3.5828798622180695e-06, 'epoch': 14.94}
{'loss': 5.8099, 'learning_rate': 3.5714285714285718e-06, 'epoch': 15.01}
{'loss': 5.8307, 'learning_rate': 3.5600001832206526e-06, 'epoch': 15.07}
{'loss': 5.8139, 'learning_rate': 3.548548892431155e-06, 'epoch': 15.13}
{'loss': 5.8127, 'learning_rate': 3.5370976016416576e-06, 'epoch': 15.2}
{'loss': 5.8189, 'learning_rate': 3.5256463108521594e-06, 'epoch': 15.26}
{'loss': 5.8164, 'learning_rate': 3.5141950200626617e-06, 'epoch': 15.33}
{'loss': 5.8307, 'learning_rate': 3.5027437292731644e-06, 'epoch': 15.39}
{'loss': 5.8338, 'learning_rate': 3.4912924384836662e-06, 'epoch': 15.45}
{'loss': 5.8134, 'learning_rate': 3.4798411476941685e-06, 'epoch': 15.52}
{'loss': 5.7897, 'learning_rate': 3.4684127594862493e-06, 'epoch': 15.58}
{'loss': 5.809, 'learning_rate': 3.4569614686967516e-06, 'epoch': 15.65}
{'loss': 5.8127, 'learning_rate': 3.4455101779072543e-06, 'epoch': 15.71}
{'loss': 5.8257, 'learning_rate': 3.434058887117756e-06, 'epoch': 15.78}
{'loss': 5.808, 'learning_rate': 3.4226304989098374e-06, 'epoch': 15.84}
{'loss': 5.8081, 'learning_rate': 3.4112021107019187e-06, 'epoch': 15.9}
{'loss': 5.8097, 'learning_rate': 3.3997508199124205e-06, 'epoch': 15.97}
{'loss': 5.8151, 'learning_rate': 3.3882995291229232e-06, 'epoch': 16.03}
{'loss': 5.8176, 'learning_rate': 3.376848238333425e-06, 'epoch': 16.1}
{'loss': 5.8108, 'learning_rate': 3.3653969475439273e-06, 'epoch': 16.16}
{'loss': 5.8183, 'learning_rate': 3.35394565675443e-06, 'epoch': 16.22}
{'loss': 5.7886, 'learning_rate': 3.342494365964932e-06, 'epoch': 16.29}
{'loss': 5.8265, 'learning_rate': 3.331043075175434e-06, 'epoch': 16.35}
{'loss': 5.8091, 'learning_rate': 3.319614686967515e-06, 'epoch': 16.42}
{'loss': 5.831, 'learning_rate': 3.3081633961780172e-06, 'epoch': 16.48}
{'loss': 5.8058, 'learning_rate': 3.29671210538852e-06, 'epoch': 16.54}
{'loss': 5.8161, 'learning_rate': 3.2852608145990218e-06, 'epoch': 16.61}
{'loss': 5.8244, 'learning_rate': 3.273832426391103e-06, 'epoch': 16.67}
{'loss': 5.7946, 'learning_rate': 3.2623811356016053e-06, 'epoch': 16.74}
{'loss': 5.795, 'learning_rate': 3.2509298448121076e-06, 'epoch': 16.8}
{'loss': 5.8102, 'learning_rate': 3.23947855402261e-06, 'epoch': 16.87}
{'loss': 5.7942, 'learning_rate': 3.2280501658146907e-06, 'epoch': 16.93}
{'loss': 5.7985, 'learning_rate': 3.216598875025193e-06, 'epoch': 16.99}
{'loss': 5.8009, 'learning_rate': 3.2051475842356957e-06, 'epoch': 17.06}
{'loss': 5.8099, 'learning_rate': 3.1937191960277765e-06, 'epoch': 17.12}
{'loss': 5.8041, 'learning_rate': 3.1822679052382788e-06, 'epoch': 17.19}
{'loss': 5.7932, 'learning_rate': 3.170816614448781e-06, 'epoch': 17.25}
{'loss': 5.8044, 'learning_rate': 3.159365323659283e-06, 'epoch': 17.31}
{'loss': 5.7981, 'learning_rate': 3.1479140328697856e-06, 'epoch': 17.38}
{'loss': 5.8187, 'learning_rate': 3.1364856446618664e-06, 'epoch': 17.44}
{'loss': 5.8136, 'learning_rate': 3.1250343538723687e-06, 'epoch': 17.51}
{'loss': 5.803, 'learning_rate': 3.1135830630828714e-06, 'epoch': 17.57}
{'loss': 5.8202, 'learning_rate': 3.1021317722933732e-06, 'epoch': 17.63}
{'loss': 5.7924, 'learning_rate': 3.0906804815038755e-06, 'epoch': 17.7}
{'loss': 5.794, 'learning_rate': 3.0792291907143773e-06, 'epoch': 17.76}
{'loss': 5.8143, 'learning_rate': 3.0677778999248796e-06, 'epoch': 17.83}
{'loss': 5.8176, 'learning_rate': 3.0563266091353823e-06, 'epoch': 17.89}
{'loss': 5.7968, 'learning_rate': 3.044898220927463e-06, 'epoch': 17.96}
{'loss': 5.7941, 'learning_rate': 3.0334469301379654e-06, 'epoch': 18.02}
{'loss': 5.7904, 'learning_rate': 3.0219956393484677e-06, 'epoch': 18.08}
{'loss': 5.7908, 'learning_rate': 3.01054434855897e-06, 'epoch': 18.15}
{'loss': 5.8157, 'learning_rate': 2.999115960351051e-06, 'epoch': 18.21}
{'loss': 5.7904, 'learning_rate': 2.987664669561553e-06, 'epoch': 18.28}
{'loss': 5.7984, 'learning_rate': 2.9762133787720553e-06, 'epoch': 18.34}
{'loss': 5.8131, 'learning_rate': 2.964762087982558e-06, 'epoch': 18.4}
{'loss': 5.8008, 'learning_rate': 2.953333699774639e-06, 'epoch': 18.47}
{'loss': 5.8059, 'learning_rate': 2.941882408985141e-06, 'epoch': 18.53}
{'loss': 5.8218, 'learning_rate': 2.9304311181956434e-06, 'epoch': 18.6}
{'loss': 5.7987, 'learning_rate': 2.9189798274061452e-06, 'epoch': 18.66}
{'loss': 5.8147, 'learning_rate': 2.907528536616648e-06, 'epoch': 18.73}
{'loss': 5.8037, 'learning_rate': 2.8961001484087288e-06, 'epoch': 18.79}
{'loss': 5.7941, 'learning_rate': 2.884648857619231e-06, 'epoch': 18.85}
