Thu Jul 14 23:49:38 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:47:00.0 Off |                  N/A |
| 39%   34C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 3.5341, 'learning_rate': 2.3497285280663505e-06, 'epoch': 2.82}
{'loss': 3.5188, 'learning_rate': 2.4031678850840066e-06, 'epoch': 2.89}
{'loss': 3.5068, 'learning_rate': 2.456607242101663e-06, 'epoch': 2.95}
{'loss': 3.4552, 'learning_rate': 2.5100465991193197e-06, 'epoch': 3.01}
{'loss': 3.4467, 'learning_rate': 2.563485956136976e-06, 'epoch': 3.08}
{'loss': 3.428, 'learning_rate': 2.6169253131546323e-06, 'epoch': 3.14}
{'loss': 3.424, 'learning_rate': 2.6703646701722885e-06, 'epoch': 3.21}
{'loss': 3.4244, 'learning_rate': 2.723804027189945e-06, 'epoch': 3.27}
{'loss': 3.3608, 'learning_rate': 2.777243384207601e-06, 'epoch': 3.33}
{'loss': 3.3395, 'learning_rate': 2.830682741225258e-06, 'epoch': 3.4}
{'loss': 3.3751, 'learning_rate': 2.884122098242914e-06, 'epoch': 3.46}
{'loss': 3.341, 'learning_rate': 2.9375614552605707e-06, 'epoch': 3.53}
{'loss': 3.329, 'learning_rate': 2.991000812278227e-06, 'epoch': 3.59}
{'loss': 3.3042, 'learning_rate': 3.044440169295883e-06, 'epoch': 3.66}
{'loss': 3.2591, 'learning_rate': 3.09787952631354e-06, 'epoch': 3.72}
{'loss': 3.2473, 'learning_rate': 3.151318883331196e-06, 'epoch': 3.78}
{'loss': 3.2587, 'learning_rate': 3.2047582403488526e-06, 'epoch': 3.85}
{'loss': 3.2228, 'learning_rate': 3.2581975973665087e-06, 'epoch': 3.91}
{'loss': 3.2369, 'learning_rate': 3.3115300756701296e-06, 'epoch': 3.98}
{'loss': 3.2272, 'learning_rate': 3.364969432687786e-06, 'epoch': 4.04}
{'loss': 3.2259, 'learning_rate': 3.4184087897054423e-06, 'epoch': 4.1}
{'loss': 3.2136, 'learning_rate': 3.4717412680090636e-06, 'epoch': 4.17}
{'loss': 3.1815, 'learning_rate': 3.52518062502672e-06, 'epoch': 4.23}
{'loss': 3.1528, 'learning_rate': 3.5786199820443763e-06, 'epoch': 4.3}
{'loss': 3.1309, 'learning_rate': 3.632059339062033e-06, 'epoch': 4.36}
{'loss': 3.145, 'learning_rate': 3.685498696079689e-06, 'epoch': 4.42}
{'loss': 3.1342, 'learning_rate': 3.738938053097346e-06, 'epoch': 4.49}
{'loss': 3.0884, 'learning_rate': 3.792377410115002e-06, 'epoch': 4.55}
{'loss': 3.1025, 'learning_rate': 3.845816767132658e-06, 'epoch': 4.62}
{'loss': 3.092, 'learning_rate': 3.899256124150314e-06, 'epoch': 4.68}
{'loss': 3.0719, 'learning_rate': 3.95269548116797e-06, 'epoch': 4.75}
{'loss': 3.0506, 'learning_rate': 4.006134838185627e-06, 'epoch': 4.81}
{'loss': 3.0896, 'learning_rate': 4.059574195203283e-06, 'epoch': 4.87}
{'loss': 3.0346, 'learning_rate': 4.11301355222094e-06, 'epoch': 4.94}
{'loss': 3.0193, 'learning_rate': 4.1664529092385965e-06, 'epoch': 5.0}
{'loss': 3.0396, 'learning_rate': 4.219892266256253e-06, 'epoch': 5.07}
{'loss': 3.0185, 'learning_rate': 4.2733316232739096e-06, 'epoch': 5.13}
{'loss': 3.0438, 'learning_rate': 4.326770980291566e-06, 'epoch': 5.19}
{'loss': 2.995, 'learning_rate': 4.380103458595187e-06, 'epoch': 5.26}
{'loss': 2.9802, 'learning_rate': 4.433329058184772e-06, 'epoch': 5.32}
{'loss': 2.9936, 'learning_rate': 4.4867684152024284e-06, 'epoch': 5.39}
{'loss': 2.9371, 'learning_rate': 4.5402077722200846e-06, 'epoch': 5.45}
{'loss': 2.9732, 'learning_rate': 4.5936471292377415e-06, 'epoch': 5.51}
{'loss': 2.9124, 'learning_rate': 4.647086486255398e-06, 'epoch': 5.58}
{'loss': 2.9595, 'learning_rate': 4.700525843273055e-06, 'epoch': 5.64}
{'loss': 2.9519, 'learning_rate': 4.753965200290711e-06, 'epoch': 5.71}
{'loss': 2.8928, 'learning_rate': 4.807404557308367e-06, 'epoch': 5.77}
{'loss': 2.9267, 'learning_rate': 4.860843914326023e-06, 'epoch': 5.84}
{'loss': 2.912, 'learning_rate': 4.914283271343679e-06, 'epoch': 5.9}
{'loss': 2.9156, 'learning_rate': 4.967722628361336e-06, 'epoch': 5.96}
{'loss': 2.9063, 'learning_rate': 4.994709503655252e-06, 'epoch': 6.03}
{'loss': 2.8841, 'learning_rate': 4.981349664400839e-06, 'epoch': 6.09}
{'loss': 2.869, 'learning_rate': 4.968016544824933e-06, 'epoch': 6.16}
{'loss': 2.8598, 'learning_rate': 4.954656705570519e-06, 'epoch': 6.22}
{'loss': 2.8409, 'learning_rate': 4.941296866316105e-06, 'epoch': 6.28}
{'loss': 2.852, 'learning_rate': 4.927937027061691e-06, 'epoch': 6.35}
{'loss': 2.8211, 'learning_rate': 4.914684066521312e-06, 'epoch': 6.41}
{'loss': 2.8485, 'learning_rate': 4.901324227266898e-06, 'epoch': 6.48}
{'loss': 2.826, 'learning_rate': 4.887964388012484e-06, 'epoch': 6.54}
{'loss': 2.8095, 'learning_rate': 4.87460454875807e-06, 'epoch': 6.61}
{'loss': 2.8157, 'learning_rate': 4.8612447095036555e-06, 'epoch': 6.67}
{'loss': 2.8288, 'learning_rate': 4.847884870249241e-06, 'epoch': 6.73}
{'loss': 2.8441, 'learning_rate': 4.834525030994828e-06, 'epoch': 6.8}
{'loss': 2.8211, 'learning_rate': 4.821165191740414e-06, 'epoch': 6.86}
{'loss': 2.7874, 'learning_rate': 4.8078053524859994e-06, 'epoch': 6.93}
{'loss': 2.8084, 'learning_rate': 4.794445513231585e-06, 'epoch': 6.99}
{'loss': 2.816, 'learning_rate': 4.781085673977171e-06, 'epoch': 7.05}
{'loss': 2.7681, 'learning_rate': 4.767725834722757e-06, 'epoch': 7.12}
{'loss': 2.7698, 'learning_rate': 4.754365995468343e-06, 'epoch': 7.18}
{'loss': 2.7734, 'learning_rate': 4.741059595570946e-06, 'epoch': 7.25}
{'loss': 2.7435, 'learning_rate': 4.727699756316532e-06, 'epoch': 7.31}
{'loss': 2.7345, 'learning_rate': 4.714339917062119e-06, 'epoch': 7.37}
{'loss': 2.7291, 'learning_rate': 4.7010067974862125e-06, 'epoch': 7.44}
{'loss': 2.7681, 'learning_rate': 4.687646958231799e-06, 'epoch': 7.5}
{'loss': 2.7342, 'learning_rate': 4.674287118977385e-06, 'epoch': 7.57}
{'loss': 2.723, 'learning_rate': 4.660927279722971e-06, 'epoch': 7.63}
{'loss': 2.7274, 'learning_rate': 4.647567440468556e-06, 'epoch': 7.7}
{'loss': 2.7435, 'learning_rate': 4.634207601214142e-06, 'epoch': 7.76}
{'loss': 2.6784, 'learning_rate': 4.620847761959729e-06, 'epoch': 7.82}
{'loss': 2.721, 'learning_rate': 4.6074879227053145e-06, 'epoch': 7.89}
{'loss': 2.7089, 'learning_rate': 4.5941280834509e-06, 'epoch': 7.95}
{'loss': 2.7358, 'learning_rate': 4.580768244196486e-06, 'epoch': 8.02}
{'loss': 2.6888, 'learning_rate': 4.567408404942072e-06, 'epoch': 8.08}
{'loss': 2.6816, 'learning_rate': 4.5540485656876584e-06, 'epoch': 8.14}
{'loss': 2.6862, 'learning_rate': 4.540688726433244e-06, 'epoch': 8.21}
{'loss': 2.6714, 'learning_rate': 4.52732888717883e-06, 'epoch': 8.27}
{'loss': 2.6904, 'learning_rate': 4.513969047924416e-06, 'epoch': 8.34}
{'loss': 2.6799, 'learning_rate': 4.5006092086700015e-06, 'epoch': 8.4}
{'loss': 2.682, 'learning_rate': 4.487249369415588e-06, 'epoch': 8.46}
{'loss': 2.679, 'learning_rate': 4.473916249839682e-06, 'epoch': 8.53}
{'loss': 2.661, 'learning_rate': 4.460556410585269e-06, 'epoch': 8.59}
{'loss': 2.6772, 'learning_rate': 4.447196571330854e-06, 'epoch': 8.66}
{'loss': 2.665, 'learning_rate': 4.43383673207644e-06, 'epoch': 8.72}
{'loss': 2.6859, 'learning_rate': 4.420530332179044e-06, 'epoch': 8.79}
{'loss': 2.6378, 'learning_rate': 4.40717049292463e-06, 'epoch': 8.85}
{'loss': 2.6526, 'learning_rate': 4.393810653670215e-06, 'epoch': 8.91}
{'loss': 2.6257, 'learning_rate': 4.380450814415801e-06, 'epoch': 8.98}
{'loss': 2.617, 'learning_rate': 4.367090975161387e-06, 'epoch': 9.04}
{'loss': 2.6608, 'learning_rate': 4.3537311359069735e-06, 'epoch': 9.11}
{'loss': 2.6294, 'learning_rate': 4.340371296652559e-06, 'epoch': 9.17}
{'loss': 2.607, 'learning_rate': 4.327011457398145e-06, 'epoch': 9.23}
{'loss': 2.6281, 'learning_rate': 4.31367833782224e-06, 'epoch': 9.3}
{'loss': 2.6194, 'learning_rate': 4.300318498567826e-06, 'epoch': 9.36}
{'loss': 2.6108, 'learning_rate': 4.286958659313411e-06, 'epoch': 9.43}
{'loss': 2.6037, 'learning_rate': 4.273598820058997e-06, 'epoch': 9.49}
{'loss': 2.6256, 'learning_rate': 4.260265700483092e-06, 'epoch': 9.55}
{'loss': 2.5988, 'learning_rate': 4.246905861228678e-06, 'epoch': 9.62}
{'loss': 2.6245, 'learning_rate': 4.233546021974264e-06, 'epoch': 9.68}
{'loss': 2.605, 'learning_rate': 4.22018618271985e-06, 'epoch': 9.75}
{'loss': 2.5858, 'learning_rate': 4.206826343465436e-06, 'epoch': 9.81}
{'loss': 2.5934, 'learning_rate': 4.1934665042110215e-06, 'epoch': 9.88}
{'loss': 2.5734, 'learning_rate': 4.180133384635116e-06, 'epoch': 9.94}
{'loss': 2.5987, 'learning_rate': 4.166773545380702e-06, 'epoch': 10.0}
{'loss': 2.5855, 'learning_rate': 4.153413706126288e-06, 'epoch': 10.07}
{'loss': 2.576, 'learning_rate': 4.1400538668718744e-06, 'epoch': 10.13}
{'loss': 2.5742, 'learning_rate': 4.12669402761746e-06, 'epoch': 10.2}
{'loss': 2.5688, 'learning_rate': 4.113334188363046e-06, 'epoch': 10.26}
{'loss': 2.5854, 'learning_rate': 4.099974349108632e-06, 'epoch': 10.32}
{'loss': 2.5691, 'learning_rate': 4.0866145098542175e-06, 'epoch': 10.39}
{'loss': 2.5655, 'learning_rate': 4.073281390278312e-06, 'epoch': 10.45}
{'loss': 2.562, 'learning_rate': 4.059921551023898e-06, 'epoch': 10.52}
{'loss': 2.5835, 'learning_rate': 4.046561711769485e-06, 'epoch': 10.58}
{'loss': 2.5685, 'learning_rate': 4.033228592193579e-06, 'epoch': 10.65}
{'loss': 2.5731, 'learning_rate': 4.019868752939165e-06, 'epoch': 10.71}
{'loss': 2.538, 'learning_rate': 4.006508913684751e-06, 'epoch': 10.77}
{'loss': 2.545, 'learning_rate': 3.993149074430337e-06, 'epoch': 10.84}
{'loss': 2.5609, 'learning_rate': 3.979789235175922e-06, 'epoch': 10.9}
{'loss': 2.5342, 'learning_rate': 3.966429395921508e-06, 'epoch': 10.97}
{'loss': 2.5106, 'learning_rate': 3.953069556667095e-06, 'epoch': 11.03}
{'loss': 2.5246, 'learning_rate': 3.9397097174126805e-06, 'epoch': 11.09}
{'loss': 2.5577, 'learning_rate': 3.926376597836775e-06, 'epoch': 11.16}
{'loss': 2.5367, 'learning_rate': 3.913016758582361e-06, 'epoch': 11.22}
{'loss': 2.5451, 'learning_rate': 3.899656919327947e-06, 'epoch': 11.29}
{'loss': 2.5265, 'learning_rate': 3.886323799752042e-06, 'epoch': 11.35}
{'loss': 2.5088, 'learning_rate': 3.872963960497627e-06, 'epoch': 11.41}
{'loss': 2.5228, 'learning_rate': 3.859604121243213e-06, 'epoch': 11.48}
{'loss': 2.5281, 'learning_rate': 3.8462442819888e-06, 'epoch': 11.54}
{'loss': 2.5213, 'learning_rate': 3.832911162412894e-06, 'epoch': 11.61}
{'loss': 2.5216, 'learning_rate': 3.81955132315848e-06, 'epoch': 11.67}
{'loss': 2.5156, 'learning_rate': 3.806191483904066e-06, 'epoch': 11.74}
{'loss': 2.5402, 'learning_rate': 3.792831644649652e-06, 'epoch': 11.8}
{'loss': 2.5168, 'learning_rate': 3.779471805395238e-06, 'epoch': 11.86}
{'loss': 2.539, 'learning_rate': 3.7661119661408237e-06, 'epoch': 11.93}
{'loss': 2.4876, 'learning_rate': 3.7527788465649185e-06, 'epoch': 11.99}
{'loss': 2.5001, 'learning_rate': 3.7394190073105042e-06, 'epoch': 12.06}
{'loss': 2.5187, 'learning_rate': 3.7260591680560904e-06, 'epoch': 12.12}
{'loss': 2.5001, 'learning_rate': 3.712699328801676e-06, 'epoch': 12.18}
{'loss': 2.4983, 'learning_rate': 3.6993394895472624e-06, 'epoch': 12.25}
{'loss': 2.4909, 'learning_rate': 3.685979650292848e-06, 'epoch': 12.31}
{'loss': 2.4793, 'learning_rate': 3.672619811038434e-06, 'epoch': 12.38}
{'loss': 2.4974, 'learning_rate': 3.6592866914625286e-06, 'epoch': 12.44}
{'loss': 2.5014, 'learning_rate': 3.6459268522081144e-06, 'epoch': 12.5}
{'loss': 2.4819, 'learning_rate': 3.6325670129537006e-06, 'epoch': 12.57}
{'loss': 2.4791, 'learning_rate': 3.6192071736992863e-06, 'epoch': 12.63}
{'loss': 2.4897, 'learning_rate': 3.6058473344448725e-06, 'epoch': 12.7}
{'loss': 2.493, 'learning_rate': 3.592514214868967e-06, 'epoch': 12.76}
{'loss': 2.4829, 'learning_rate': 3.579154375614553e-06, 'epoch': 12.83}
{'loss': 2.4803, 'learning_rate': 3.565794536360139e-06, 'epoch': 12.89}
{'loss': 2.4953, 'learning_rate': 3.552434697105725e-06, 'epoch': 12.95}
{'loss': 2.4449, 'learning_rate': 3.5390748578513108e-06, 'epoch': 13.02}
{'loss': 2.4681, 'learning_rate': 3.5257150185968965e-06, 'epoch': 13.08}
{'loss': 2.4708, 'learning_rate': 3.5123551793424827e-06, 'epoch': 13.15}
{'loss': 2.4608, 'learning_rate': 3.4989953400880685e-06, 'epoch': 13.21}
{'loss': 2.4697, 'learning_rate': 3.4856622205121632e-06, 'epoch': 13.27}
{'loss': 2.4647, 'learning_rate': 3.472302381257749e-06, 'epoch': 13.34}
{'loss': 2.4744, 'learning_rate': 3.458942542003335e-06, 'epoch': 13.4}
{'loss': 2.4731, 'learning_rate': 3.4456094224274295e-06, 'epoch': 13.47}
{'loss': 2.4251, 'learning_rate': 3.4322495831730157e-06, 'epoch': 13.53}
{'loss': 2.4596, 'learning_rate': 3.4188897439186015e-06, 'epoch': 13.59}
{'loss': 2.4721, 'learning_rate': 3.4055299046641872e-06, 'epoch': 13.66}
{'loss': 2.4549, 'learning_rate': 3.3921700654097734e-06, 'epoch': 13.72}
{'loss': 2.4494, 'learning_rate': 3.378810226155359e-06, 'epoch': 13.79}
{'loss': 2.4769, 'learning_rate': 3.365477106579454e-06, 'epoch': 13.85}
{'loss': 2.4337, 'learning_rate': 3.3521439870035487e-06, 'epoch': 13.92}
{'loss': 2.4391, 'learning_rate': 3.3387841477491345e-06, 'epoch': 13.98}
{'loss': 2.4605, 'learning_rate': 3.3254243084947202e-06, 'epoch': 14.04}
{'loss': 2.4521, 'learning_rate': 3.3120644692403064e-06, 'epoch': 14.11}
{'loss': 2.4443, 'learning_rate': 3.298704629985892e-06, 'epoch': 14.17}
{'loss': 2.4141, 'learning_rate': 3.2853447907314784e-06, 'epoch': 14.24}
{'loss': 2.469, 'learning_rate': 3.271984951477064e-06, 'epoch': 14.3}
{'loss': 2.4295, 'learning_rate': 3.25862511222265e-06, 'epoch': 14.36}
{'loss': 2.4267, 'learning_rate': 3.245265272968236e-06, 'epoch': 14.43}
{'loss': 2.437, 'learning_rate': 3.231905433713822e-06, 'epoch': 14.49}
{'loss': 2.4345, 'learning_rate': 3.2185723141379166e-06, 'epoch': 14.56}
{'loss': 2.4504, 'learning_rate': 3.2052124748835023e-06, 'epoch': 14.62}
{'loss': 2.4689, 'learning_rate': 3.1918526356290885e-06, 'epoch': 14.69}
{'loss': 2.4353, 'learning_rate': 3.1784927963746743e-06, 'epoch': 14.75}
{'loss': 2.407, 'learning_rate': 3.16513295712026e-06, 'epoch': 14.81}
{'loss': 2.458, 'learning_rate': 3.1517731178658462e-06, 'epoch': 14.88}
{'loss': 2.4234, 'learning_rate': 3.138413278611432e-06, 'epoch': 14.94}
{'loss': 2.3948, 'learning_rate': 3.125053439357018e-06, 'epoch': 15.01}
{'loss': 2.4442, 'learning_rate': 3.1117203197811125e-06, 'epoch': 15.07}
{'loss': 2.4429, 'learning_rate': 3.0983604805266987e-06, 'epoch': 15.13}
{'loss': 2.3951, 'learning_rate': 3.0850006412722845e-06, 'epoch': 15.2}
{'loss': 2.4331, 'learning_rate': 3.0716408020178706e-06, 'epoch': 15.26}
{'loss': 2.4154, 'learning_rate': 3.058307682441965e-06, 'epoch': 15.33}
{'loss': 2.4511, 'learning_rate': 3.0449745628660598e-06, 'epoch': 15.39}
{'loss': 2.3942, 'learning_rate': 3.0316147236116455e-06, 'epoch': 15.45}
{'loss': 2.4111, 'learning_rate': 3.0182548843572317e-06, 'epoch': 15.52}
{'loss': 2.4112, 'learning_rate': 3.0048950451028175e-06, 'epoch': 15.58}
{'loss': 2.3983, 'learning_rate': 2.9915352058484036e-06, 'epoch': 15.65}
{'loss': 2.402, 'learning_rate': 2.9781753665939894e-06, 'epoch': 15.71}
{'loss': 2.3935, 'learning_rate': 2.964815527339575e-06, 'epoch': 15.78}
{'loss': 2.3878, 'learning_rate': 2.9514556880851613e-06, 'epoch': 15.84}
{'loss': 2.419, 'learning_rate': 2.9381225685092557e-06, 'epoch': 15.9}
{'loss': 2.4155, 'learning_rate': 2.924762729254842e-06, 'epoch': 15.97}
{'loss': 2.4242, 'learning_rate': 2.9114028900004276e-06, 'epoch': 16.03}
{'loss': 2.3758, 'learning_rate': 2.898043050746014e-06, 'epoch': 16.1}
{'loss': 2.4067, 'learning_rate': 2.8846832114915996e-06, 'epoch': 16.16}
{'loss': 2.3878, 'learning_rate': 2.8713500919156943e-06, 'epoch': 16.22}
{'loss': 2.3978, 'learning_rate': 2.85799025266128e-06, 'epoch': 16.29}
{'loss': 2.3938, 'learning_rate': 2.844630413406866e-06, 'epoch': 16.35}
{'loss': 2.377, 'learning_rate': 2.831270574152452e-06, 'epoch': 16.42}
{'loss': 2.3934, 'learning_rate': 2.817910734898038e-06, 'epoch': 16.48}
{'loss': 2.3824, 'learning_rate': 2.8045776153221326e-06, 'epoch': 16.54}
{'loss': 2.4111, 'learning_rate': 2.7912177760677183e-06, 'epoch': 16.61}
{'loss': 2.3841, 'learning_rate': 2.7778579368133045e-06, 'epoch': 16.67}
{'loss': 2.3929, 'learning_rate': 2.7644980975588903e-06, 'epoch': 16.74}
{'loss': 2.3781, 'learning_rate': 2.7511382583044765e-06, 'epoch': 16.8}
{'loss': 2.3876, 'learning_rate': 2.7377784190500622e-06, 'epoch': 16.87}
{'loss': 2.3934, 'learning_rate': 2.724418579795648e-06, 'epoch': 16.93}
{'loss': 2.3885, 'learning_rate': 2.711058740541234e-06, 'epoch': 16.99}
{'loss': 2.3453, 'learning_rate': 2.6977256209653285e-06, 'epoch': 17.06}
{'loss': 2.4077, 'learning_rate': 2.6843657817109147e-06, 'epoch': 17.12}
{'loss': 2.4007, 'learning_rate': 2.6710059424565004e-06, 'epoch': 17.19}
{'loss': 2.3816, 'learning_rate': 2.6576461032020866e-06, 'epoch': 17.25}
{'loss': 2.3748, 'learning_rate': 2.644312983626181e-06, 'epoch': 17.31}
{'loss': 2.3976, 'learning_rate': 2.6309798640502757e-06, 'epoch': 17.38}
{'loss': 2.3729, 'learning_rate': 2.6176200247958615e-06, 'epoch': 17.44}
{'loss': 2.3668, 'learning_rate': 2.6042601855414477e-06, 'epoch': 17.51}
{'loss': 2.3655, 'learning_rate': 2.5909003462870334e-06, 'epoch': 17.57}
{'loss': 2.349, 'learning_rate': 2.5775672267111286e-06, 'epoch': 17.63}
{'loss': 2.3459, 'learning_rate': 2.564207387456714e-06, 'epoch': 17.7}
{'loss': 2.3833, 'learning_rate': 2.5508475482023006e-06, 'epoch': 17.76}
{'loss': 2.3841, 'learning_rate': 2.537487708947886e-06, 'epoch': 17.83}
{'loss': 2.3594, 'learning_rate': 2.524154589371981e-06, 'epoch': 17.89}
{'loss': 2.3161, 'learning_rate': 2.510794750117567e-06, 'epoch': 17.96}
{'loss': 2.3868, 'learning_rate': 2.4974349108631526e-06, 'epoch': 18.02}
{'loss': 2.3618, 'learning_rate': 2.484075071608739e-06, 'epoch': 18.08}
{'loss': 2.3862, 'learning_rate': 2.470741952032833e-06, 'epoch': 18.15}
{'loss': 2.3819, 'learning_rate': 2.4573821127784193e-06, 'epoch': 18.21}
{'loss': 2.3592, 'learning_rate': 2.444022273524005e-06, 'epoch': 18.28}
{'loss': 2.3688, 'learning_rate': 2.4306624342695913e-06, 'epoch': 18.34}
{'loss': 2.3378, 'learning_rate': 2.417302595015177e-06, 'epoch': 18.4}
{'loss': 2.3694, 'learning_rate': 2.403942755760763e-06, 'epoch': 18.47}
{'loss': 2.348, 'learning_rate': 2.3905829165063486e-06, 'epoch': 18.53}
{'loss': 2.3611, 'learning_rate': 2.3772230772519347e-06, 'epoch': 18.6}
{'loss': 2.3359, 'learning_rate': 2.3638899576760295e-06, 'epoch': 18.66}
{'loss': 2.3582, 'learning_rate': 2.3505568381001243e-06, 'epoch': 18.73}
{'loss': 2.3748, 'learning_rate': 2.33719699884571e-06, 'epoch': 18.79}
{'loss': 2.3553, 'learning_rate': 2.323837159591296e-06, 'epoch': 18.85}
