Sun Jul 31 19:36:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.73.01    Driver Version: 460.73.01    CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  A10                 On   | 00000000:44:00.0 Off |                    0 |
|  0%   24C    P8    15W / 150W |      0MiB / 22731MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 5.9738, 'learning_rate': 2.060133018193811e-06, 'epoch': 2.89}
{'loss': 5.975, 'learning_rate': 2.105938181351802e-06, 'epoch': 2.95}
{'loss': 5.9923, 'learning_rate': 2.1517433445097933e-06, 'epoch': 3.01}
{'loss': 5.9739, 'learning_rate': 2.1974568973414686e-06, 'epoch': 3.08}
{'loss': 5.9555, 'learning_rate': 2.2432620604994595e-06, 'epoch': 3.14}
{'loss': 5.9567, 'learning_rate': 2.289067223657451e-06, 'epoch': 3.21}
{'loss': 5.9599, 'learning_rate': 2.3348723868154423e-06, 'epoch': 3.27}
{'loss': 5.9541, 'learning_rate': 2.3806775499734332e-06, 'epoch': 3.33}
{'loss': 5.952, 'learning_rate': 2.4264827131314246e-06, 'epoch': 3.4}
{'loss': 5.9438, 'learning_rate': 2.4722878762894156e-06, 'epoch': 3.46}
{'loss': 5.9737, 'learning_rate': 2.518001429121091e-06, 'epoch': 3.53}
{'loss': 5.9524, 'learning_rate': 2.563806592279082e-06, 'epoch': 3.59}
{'loss': 5.9345, 'learning_rate': 2.609611755437073e-06, 'epoch': 3.66}
{'loss': 5.9367, 'learning_rate': 2.655416918595064e-06, 'epoch': 3.72}
{'loss': 5.9505, 'learning_rate': 2.7012220817530555e-06, 'epoch': 3.78}
{'loss': 5.9603, 'learning_rate': 2.7469356345847308e-06, 'epoch': 3.85}
{'loss': 5.9378, 'learning_rate': 2.7927407977427217e-06, 'epoch': 3.91}
{'loss': 5.9428, 'learning_rate': 2.838545960900713e-06, 'epoch': 3.98}
{'loss': 5.9484, 'learning_rate': 2.884351124058704e-06, 'epoch': 4.04}
{'loss': 5.955, 'learning_rate': 2.9299730665640636e-06, 'epoch': 4.1}
{'loss': 5.9324, 'learning_rate': 2.9757782297220546e-06, 'epoch': 4.17}
{'loss': 5.9292, 'learning_rate': 3.021583392880046e-06, 'epoch': 4.23}
{'loss': 5.9115, 'learning_rate': 3.067388556038037e-06, 'epoch': 4.3}
{'loss': 5.9167, 'learning_rate': 3.1131937191960283e-06, 'epoch': 4.36}
{'loss': 5.9143, 'learning_rate': 3.1589988823540192e-06, 'epoch': 4.42}
{'loss': 5.9297, 'learning_rate': 3.2048040455120106e-06, 'epoch': 4.49}
{'loss': 5.9412, 'learning_rate': 3.2506092086700016e-06, 'epoch': 4.55}
{'loss': 5.9315, 'learning_rate': 3.296414371827993e-06, 'epoch': 4.62}
{'loss': 5.9226, 'learning_rate': 3.342219534985984e-06, 'epoch': 4.68}
{'loss': 5.9247, 'learning_rate': 3.3880246981439753e-06, 'epoch': 4.75}
{'loss': 5.9018, 'learning_rate': 3.4338298613019662e-06, 'epoch': 4.81}
{'loss': 5.9127, 'learning_rate': 3.4796350244599576e-06, 'epoch': 4.87}
{'loss': 5.9016, 'learning_rate': 3.5253485772916325e-06, 'epoch': 4.94}
{'loss': 5.9127, 'learning_rate': 3.5710621301233077e-06, 'epoch': 5.0}
{'loss': 5.9011, 'learning_rate': 3.6168672932812987e-06, 'epoch': 5.07}
{'loss': 5.8908, 'learning_rate': 3.66267245643929e-06, 'epoch': 5.13}
{'loss': 5.9023, 'learning_rate': 3.7084776195972814e-06, 'epoch': 5.19}
{'loss': 5.9003, 'learning_rate': 3.7542827827552724e-06, 'epoch': 5.26}
{'loss': 5.91, 'learning_rate': 3.8000879459132638e-06, 'epoch': 5.32}
{'loss': 5.9137, 'learning_rate': 3.845801498744939e-06, 'epoch': 5.39}
{'loss': 5.9078, 'learning_rate': 3.891515051576614e-06, 'epoch': 5.45}
{'loss': 5.9175, 'learning_rate': 3.937320214734605e-06, 'epoch': 5.51}
{'loss': 5.9262, 'learning_rate': 3.983125377892597e-06, 'epoch': 5.58}
{'loss': 5.9261, 'learning_rate': 4.028930541050588e-06, 'epoch': 5.64}
{'loss': 5.9019, 'learning_rate': 4.0747357042085785e-06, 'epoch': 5.71}
{'loss': 5.9182, 'learning_rate': 4.1205408673665695e-06, 'epoch': 5.77}
{'loss': 5.8928, 'learning_rate': 4.166346030524561e-06, 'epoch': 5.84}
{'loss': 5.912, 'learning_rate': 4.212151193682552e-06, 'epoch': 5.9}
{'loss': 5.8783, 'learning_rate': 4.257864746514228e-06, 'epoch': 5.96}
{'loss': 5.89, 'learning_rate': 4.303669909672218e-06, 'epoch': 6.03}
{'loss': 5.9089, 'learning_rate': 4.34947507283021e-06, 'epoch': 6.09}
{'loss': 5.8764, 'learning_rate': 4.395280235988201e-06, 'epoch': 6.16}
{'loss': 5.8945, 'learning_rate': 4.441085399146193e-06, 'epoch': 6.22}
{'loss': 5.8916, 'learning_rate': 4.486890562304183e-06, 'epoch': 6.28}
{'loss': 5.8959, 'learning_rate': 4.5326957254621745e-06, 'epoch': 6.35}
{'loss': 5.9098, 'learning_rate': 4.5785008886201655e-06, 'epoch': 6.41}
{'loss': 5.9074, 'learning_rate': 4.624306051778156e-06, 'epoch': 6.48}
{'loss': 5.8831, 'learning_rate': 4.670111214936147e-06, 'epoch': 6.54}
{'loss': 5.8629, 'learning_rate': 4.715916378094139e-06, 'epoch': 6.61}
{'loss': 5.9039, 'learning_rate': 4.761629930925815e-06, 'epoch': 6.67}
{'loss': 5.9048, 'learning_rate': 4.8072518734311736e-06, 'epoch': 6.73}
{'loss': 5.8878, 'learning_rate': 4.852965426262849e-06, 'epoch': 6.8}
{'loss': 5.8763, 'learning_rate': 4.89877058942084e-06, 'epoch': 6.86}
{'loss': 5.8986, 'learning_rate': 4.944575752578831e-06, 'epoch': 6.93}
{'loss': 5.8934, 'learning_rate': 4.990380915736822e-06, 'epoch': 6.99}
{'loss': 5.9015, 'learning_rate': 4.990953480276297e-06, 'epoch': 7.05}
{'loss': 5.863, 'learning_rate': 4.9795021894868e-06, 'epoch': 7.12}
{'loss': 5.8605, 'learning_rate': 4.9680508986973016e-06, 'epoch': 7.18}
{'loss': 5.8873, 'learning_rate': 4.956599607907803e-06, 'epoch': 7.25}
{'loss': 5.8683, 'learning_rate': 4.945148317118306e-06, 'epoch': 7.31}
{'loss': 5.8946, 'learning_rate': 4.933719928910387e-06, 'epoch': 7.37}
{'loss': 5.8716, 'learning_rate': 4.92226863812089e-06, 'epoch': 7.44}
{'loss': 5.8788, 'learning_rate': 4.9108173473313915e-06, 'epoch': 7.5}
{'loss': 5.8715, 'learning_rate': 4.899366056541894e-06, 'epoch': 7.57}
{'loss': 5.8694, 'learning_rate': 4.887914765752396e-06, 'epoch': 7.63}
{'loss': 5.8967, 'learning_rate': 4.876463474962898e-06, 'epoch': 7.7}
{'loss': 5.874, 'learning_rate': 4.8650121841734005e-06, 'epoch': 7.76}
{'loss': 5.8786, 'learning_rate': 4.853560893383903e-06, 'epoch': 7.82}
{'loss': 5.8842, 'learning_rate': 4.842109602594405e-06, 'epoch': 7.89}
{'loss': 5.86, 'learning_rate': 4.830658311804907e-06, 'epoch': 7.95}
{'loss': 5.8727, 'learning_rate': 4.819207021015409e-06, 'epoch': 8.02}
{'loss': 5.8691, 'learning_rate': 4.807755730225911e-06, 'epoch': 8.08}
{'loss': 5.8514, 'learning_rate': 4.796304439436414e-06, 'epoch': 8.14}
{'loss': 5.8805, 'learning_rate': 4.784853148646916e-06, 'epoch': 8.21}
{'loss': 5.8607, 'learning_rate': 4.773401857857418e-06, 'epoch': 8.27}
{'loss': 5.8715, 'learning_rate': 4.7619505670679204e-06, 'epoch': 8.34}
{'loss': 5.8525, 'learning_rate': 4.750499276278422e-06, 'epoch': 8.4}
{'loss': 5.8498, 'learning_rate': 4.739047985488925e-06, 'epoch': 8.46}
{'loss': 5.8677, 'learning_rate': 4.727596694699427e-06, 'epoch': 8.53}
{'loss': 5.8722, 'learning_rate': 4.7161454039099295e-06, 'epoch': 8.59}
{'loss': 5.8633, 'learning_rate': 4.704694113120431e-06, 'epoch': 8.66}
{'loss': 5.8681, 'learning_rate': 4.693265724912512e-06, 'epoch': 8.72}
{'loss': 5.8571, 'learning_rate': 4.681814434123015e-06, 'epoch': 8.79}
{'loss': 5.8737, 'learning_rate': 4.670363143333517e-06, 'epoch': 8.85}
{'loss': 5.8592, 'learning_rate': 4.658934755125598e-06, 'epoch': 8.91}
{'loss': 5.858, 'learning_rate': 4.6474834643361e-06, 'epoch': 8.98}
{'loss': 5.8465, 'learning_rate': 4.636032173546602e-06, 'epoch': 9.04}
{'loss': 5.8433, 'learning_rate': 4.624580882757105e-06, 'epoch': 9.11}
{'loss': 5.8543, 'learning_rate': 4.6131295919676075e-06, 'epoch': 9.17}
{'loss': 5.8532, 'learning_rate': 4.601678301178109e-06, 'epoch': 9.23}
{'loss': 5.8501, 'learning_rate': 4.590227010388611e-06, 'epoch': 9.3}
{'loss': 5.8611, 'learning_rate': 4.578775719599113e-06, 'epoch': 9.36}
{'loss': 5.8499, 'learning_rate': 4.567347331391195e-06, 'epoch': 9.43}
{'loss': 5.8426, 'learning_rate': 4.555896040601697e-06, 'epoch': 9.49}
{'loss': 5.8469, 'learning_rate': 4.544444749812199e-06, 'epoch': 9.55}
{'loss': 5.8518, 'learning_rate': 4.53301636160428e-06, 'epoch': 9.62}
{'loss': 5.8515, 'learning_rate': 4.521565070814783e-06, 'epoch': 9.68}
{'loss': 5.8559, 'learning_rate': 4.510113780025285e-06, 'epoch': 9.75}
{'loss': 5.8467, 'learning_rate': 4.498662489235787e-06, 'epoch': 9.81}
{'loss': 5.8638, 'learning_rate': 4.487234101027868e-06, 'epoch': 9.88}
{'loss': 5.85, 'learning_rate': 4.475782810238371e-06, 'epoch': 9.94}
{'loss': 5.8681, 'learning_rate': 4.464331519448873e-06, 'epoch': 10.0}
{'loss': 5.8234, 'learning_rate': 4.4528802286593745e-06, 'epoch': 10.07}
{'loss': 5.8554, 'learning_rate': 4.441428937869877e-06, 'epoch': 10.13}
{'loss': 5.8543, 'learning_rate': 4.430000549661958e-06, 'epoch': 10.2}
{'loss': 5.842, 'learning_rate': 4.418549258872461e-06, 'epoch': 10.26}
{'loss': 5.8657, 'learning_rate': 4.407097968082963e-06, 'epoch': 10.32}
{'loss': 5.8497, 'learning_rate': 4.3956466772934644e-06, 'epoch': 10.39}
{'loss': 5.8543, 'learning_rate': 4.384195386503967e-06, 'epoch': 10.45}
{'loss': 5.8322, 'learning_rate': 4.37274409571447e-06, 'epoch': 10.52}
{'loss': 5.8293, 'learning_rate': 4.361292804924972e-06, 'epoch': 10.58}
{'loss': 5.854, 'learning_rate': 4.3498415141354735e-06, 'epoch': 10.65}
{'loss': 5.8388, 'learning_rate': 4.338413125927554e-06, 'epoch': 10.71}
{'loss': 5.8369, 'learning_rate': 4.326961835138057e-06, 'epoch': 10.77}
{'loss': 5.8225, 'learning_rate': 4.31551054434856e-06, 'epoch': 10.84}
{'loss': 5.847, 'learning_rate': 4.3040592535590615e-06, 'epoch': 10.9}
{'loss': 5.8453, 'learning_rate': 4.292607962769564e-06, 'epoch': 10.97}
{'loss': 5.8534, 'learning_rate': 4.281179574561645e-06, 'epoch': 11.03}
{'loss': 5.8514, 'learning_rate': 4.269751186353726e-06, 'epoch': 11.09}
{'loss': 5.8373, 'learning_rate': 4.258322798145808e-06, 'epoch': 11.16}
{'loss': 5.8364, 'learning_rate': 4.2468715073563095e-06, 'epoch': 11.22}
{'loss': 5.8191, 'learning_rate': 4.235420216566812e-06, 'epoch': 11.29}
{'loss': 5.829, 'learning_rate': 4.223968925777314e-06, 'epoch': 11.35}
{'loss': 5.8181, 'learning_rate': 4.212517634987816e-06, 'epoch': 11.41}
{'loss': 5.851, 'learning_rate': 4.2010663441983186e-06, 'epoch': 11.48}
{'loss': 5.8341, 'learning_rate': 4.18961505340882e-06, 'epoch': 11.54}
{'loss': 5.8315, 'learning_rate': 4.178163762619323e-06, 'epoch': 11.61}
{'loss': 5.8376, 'learning_rate': 4.166712471829825e-06, 'epoch': 11.67}
{'loss': 5.8459, 'learning_rate': 4.155261181040327e-06, 'epoch': 11.74}
{'loss': 5.8429, 'learning_rate': 4.1438098902508294e-06, 'epoch': 11.8}
{'loss': 5.8378, 'learning_rate': 4.132358599461332e-06, 'epoch': 11.86}
{'loss': 5.822, 'learning_rate': 4.120930211253413e-06, 'epoch': 11.93}
{'loss': 5.8216, 'learning_rate': 4.109501823045494e-06, 'epoch': 11.99}
{'loss': 5.8098, 'learning_rate': 4.098050532255996e-06, 'epoch': 12.06}
{'loss': 5.8107, 'learning_rate': 4.086599241466498e-06, 'epoch': 12.12}
{'loss': 5.8303, 'learning_rate': 4.075147950677001e-06, 'epoch': 12.18}
{'loss': 5.8365, 'learning_rate': 4.063696659887503e-06, 'epoch': 12.25}
{'loss': 5.8096, 'learning_rate': 4.052245369098005e-06, 'epoch': 12.31}
{'loss': 5.8466, 'learning_rate': 4.040794078308507e-06, 'epoch': 12.38}
{'loss': 5.804, 'learning_rate': 4.029342787519009e-06, 'epoch': 12.44}
{'loss': 5.8192, 'learning_rate': 4.017914399311091e-06, 'epoch': 12.5}
{'loss': 5.8381, 'learning_rate': 4.006463108521593e-06, 'epoch': 12.57}
{'loss': 5.8348, 'learning_rate': 3.9950118177320955e-06, 'epoch': 12.63}
{'loss': 5.8297, 'learning_rate': 3.983560526942597e-06, 'epoch': 12.7}
{'loss': 5.8302, 'learning_rate': 3.972132138734678e-06, 'epoch': 12.76}
{'loss': 5.8511, 'learning_rate': 3.960680847945181e-06, 'epoch': 12.83}
{'loss': 5.8459, 'learning_rate': 3.949229557155683e-06, 'epoch': 12.89}
{'loss': 5.8174, 'learning_rate': 3.937778266366185e-06, 'epoch': 12.95}
{'loss': 5.8325, 'learning_rate': 3.926349878158266e-06, 'epoch': 13.02}
{'loss': 5.8131, 'learning_rate': 3.914898587368768e-06, 'epoch': 13.08}
{'loss': 5.8059, 'learning_rate': 3.903447296579271e-06, 'epoch': 13.15}
{'loss': 5.8329, 'learning_rate': 3.8919960057897735e-06, 'epoch': 13.21}
{'loss': 5.8261, 'learning_rate': 3.880567617581854e-06, 'epoch': 13.27}
{'loss': 5.8162, 'learning_rate': 3.869116326792356e-06, 'epoch': 13.34}
{'loss': 5.8098, 'learning_rate': 3.857665036002858e-06, 'epoch': 13.4}
{'loss': 5.8454, 'learning_rate': 3.846213745213361e-06, 'epoch': 13.47}
{'loss': 5.82, 'learning_rate': 3.834762454423863e-06, 'epoch': 13.53}
{'loss': 5.8305, 'learning_rate': 3.823334066215944e-06, 'epoch': 13.59}
{'loss': 5.8189, 'learning_rate': 3.8118827754264465e-06, 'epoch': 13.66}
{'loss': 5.8284, 'learning_rate': 3.8004314846369484e-06, 'epoch': 13.72}
{'loss': 5.7955, 'learning_rate': 3.7889801938474506e-06, 'epoch': 13.79}
{'loss': 5.7965, 'learning_rate': 3.7775289030579533e-06, 'epoch': 13.85}
{'loss': 5.8124, 'learning_rate': 3.766077612268455e-06, 'epoch': 13.92}
{'loss': 5.8084, 'learning_rate': 3.7546263214789574e-06, 'epoch': 13.98}
{'loss': 5.7432, 'learning_rate': 3.7431750306894597e-06, 'epoch': 14.04}
{'loss': 5.5036, 'learning_rate': 3.7317237398999615e-06, 'epoch': 14.11}
{'loss': 5.0998, 'learning_rate': 3.7202953516920432e-06, 'epoch': 14.17}
{'loss': 4.6773, 'learning_rate': 3.708844060902545e-06, 'epoch': 14.24}
{'loss': 4.39, 'learning_rate': 3.6973927701130473e-06, 'epoch': 14.3}
{'loss': 4.1737, 'learning_rate': 3.68594147932355e-06, 'epoch': 14.36}
{'loss': 4.0886, 'learning_rate': 3.674490188534052e-06, 'epoch': 14.43}
{'loss': 3.972, 'learning_rate': 3.663061800326133e-06, 'epoch': 14.49}
{'loss': 3.8694, 'learning_rate': 3.6516105095366354e-06, 'epoch': 14.56}
{'loss': 3.7596, 'learning_rate': 3.6401592187471372e-06, 'epoch': 14.62}
{'loss': 3.7043, 'learning_rate': 3.62870792795764e-06, 'epoch': 14.69}
{'loss': 3.6277, 'learning_rate': 3.617279539749721e-06, 'epoch': 14.75}
{'loss': 3.5733, 'learning_rate': 3.605828248960223e-06, 'epoch': 14.81}
{'loss': 3.5434, 'learning_rate': 3.5943769581707253e-06, 'epoch': 14.88}
{'loss': 3.5241, 'learning_rate': 3.5829256673812276e-06, 'epoch': 14.94}
{'loss': 3.4467, 'learning_rate': 3.57147437659173e-06, 'epoch': 15.01}
{'loss': 3.4239, 'learning_rate': 3.5600459883838107e-06, 'epoch': 15.07}
{'loss': 3.3821, 'learning_rate': 3.548594697594313e-06, 'epoch': 15.13}
{'loss': 3.3305, 'learning_rate': 3.5371663093863947e-06, 'epoch': 15.2}
{'loss': 3.3395, 'learning_rate': 3.5257150185968965e-06, 'epoch': 15.26}
{'loss': 3.2763, 'learning_rate': 3.5142637278073988e-06, 'epoch': 15.33}
{'loss': 3.2995, 'learning_rate': 3.502812437017901e-06, 'epoch': 15.39}
{'loss': 3.2205, 'learning_rate': 3.491361146228403e-06, 'epoch': 15.45}
{'loss': 3.2276, 'learning_rate': 3.4799327580204846e-06, 'epoch': 15.52}
{'loss': 3.1695, 'learning_rate': 3.4684814672309864e-06, 'epoch': 15.58}
{'loss': 3.1572, 'learning_rate': 3.4570301764414887e-06, 'epoch': 15.65}
{'loss': 3.1395, 'learning_rate': 3.445578885651991e-06, 'epoch': 15.71}
{'loss': 3.108, 'learning_rate': 3.434150497444072e-06, 'epoch': 15.78}
{'loss': 3.0811, 'learning_rate': 3.4226992066545745e-06, 'epoch': 15.84}
{'loss': 3.0725, 'learning_rate': 3.4112479158650768e-06, 'epoch': 15.9}
{'loss': 3.0624, 'learning_rate': 3.3997966250755786e-06, 'epoch': 15.97}
{'loss': 3.0368, 'learning_rate': 3.3883453342860813e-06, 'epoch': 16.03}
{'loss': 3.0159, 'learning_rate': 3.376894043496583e-06, 'epoch': 16.1}
{'loss': 2.9805, 'learning_rate': 3.3654427527070854e-06, 'epoch': 16.16}
{'loss': 2.9733, 'learning_rate': 3.3539914619175877e-06, 'epoch': 16.22}
{'loss': 2.9834, 'learning_rate': 3.34254017112809e-06, 'epoch': 16.29}
{'loss': 2.9497, 'learning_rate': 3.331088880338592e-06, 'epoch': 16.35}
{'loss': 2.9312, 'learning_rate': 3.319637589549094e-06, 'epoch': 16.42}
{'loss': 2.938, 'learning_rate': 3.3082092013411753e-06, 'epoch': 16.48}
{'loss': 2.9092, 'learning_rate': 3.296757910551678e-06, 'epoch': 16.54}
{'loss': 2.9099, 'learning_rate': 3.28530661976218e-06, 'epoch': 16.61}
{'loss': 2.8737, 'learning_rate': 3.273855328972682e-06, 'epoch': 16.67}
{'loss': 2.8815, 'learning_rate': 3.2624269407647634e-06, 'epoch': 16.74}
{'loss': 2.8836, 'learning_rate': 3.2509756499752652e-06, 'epoch': 16.8}
{'loss': 2.871, 'learning_rate': 3.239524359185768e-06, 'epoch': 16.87}
{'loss': 2.8525, 'learning_rate': 3.2280959709778488e-06, 'epoch': 16.93}
{'loss': 2.8314, 'learning_rate': 3.216644680188351e-06, 'epoch': 16.99}
{'loss': 2.8183, 'learning_rate': 3.2051933893988533e-06, 'epoch': 17.06}
{'loss': 2.788, 'learning_rate': 3.1937420986093556e-06, 'epoch': 17.12}
{'loss': 2.7802, 'learning_rate': 3.182290807819858e-06, 'epoch': 17.19}
{'loss': 2.7875, 'learning_rate': 3.170862419611939e-06, 'epoch': 17.25}
{'loss': 2.7471, 'learning_rate': 3.159411128822441e-06, 'epoch': 17.31}
{'loss': 2.7407, 'learning_rate': 3.1479827406145227e-06, 'epoch': 17.38}
{'loss': 2.7512, 'learning_rate': 3.1365314498250245e-06, 'epoch': 17.44}
{'loss': 2.7621, 'learning_rate': 3.1250801590355268e-06, 'epoch': 17.51}
{'loss': 2.7552, 'learning_rate': 3.113628868246029e-06, 'epoch': 17.57}
{'loss': 2.7238, 'learning_rate': 3.102177577456531e-06, 'epoch': 17.63}
{'loss': 2.7018, 'learning_rate': 3.0907262866670335e-06, 'epoch': 17.7}
{'loss': 2.7129, 'learning_rate': 3.0792749958775354e-06, 'epoch': 17.76}
{'loss': 2.7251, 'learning_rate': 3.0678237050880376e-06, 'epoch': 17.83}
{'loss': 2.6955, 'learning_rate': 3.0563953168801194e-06, 'epoch': 17.89}
{'loss': 2.6643, 'learning_rate': 3.044944026090621e-06, 'epoch': 17.96}
{'loss': 2.6705, 'learning_rate': 3.0334927353011235e-06, 'epoch': 18.02}
{'loss': 2.639, 'learning_rate': 3.0220414445116257e-06, 'epoch': 18.08}
{'loss': 2.6628, 'learning_rate': 3.0105901537221275e-06, 'epoch': 18.15}
{'loss': 2.6591, 'learning_rate': 2.9991388629326302e-06, 'epoch': 18.21}
{'loss': 2.6512, 'learning_rate': 2.987687572143132e-06, 'epoch': 18.28}
{'loss': 2.6335, 'learning_rate': 2.9762591839352134e-06, 'epoch': 18.34}
{'loss': 2.5997, 'learning_rate': 2.9648078931457156e-06, 'epoch': 18.4}
{'loss': 2.6168, 'learning_rate': 2.953356602356218e-06, 'epoch': 18.47}
{'loss': 2.6201, 'learning_rate': 2.94190531156672e-06, 'epoch': 18.53}
{'loss': 2.6136, 'learning_rate': 2.9304540207772224e-06, 'epoch': 18.6}
{'loss': 2.6245, 'learning_rate': 2.9190256325693033e-06, 'epoch': 18.66}
{'loss': 2.5909, 'learning_rate': 2.907574341779806e-06, 'epoch': 18.73}
{'loss': 2.5995, 'learning_rate': 2.896123050990308e-06, 'epoch': 18.79}
{'loss': 2.5693, 'learning_rate': 2.88467176020081e-06, 'epoch': 18.85}
