Tue Jul 26 13:22:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:45:00.0 Off |                  N/A |
| 39%   25C    P8    17W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.9192, 'learning_rate': 4.806763285024155e-06, 'epoch': 2.89}
{'loss': 1.884, 'learning_rate': 4.9134282416313975e-06, 'epoch': 2.95}
{'loss': 1.8562, 'learning_rate': 5.02030695566671e-06, 'epoch': 3.01}
{'loss': 1.8457, 'learning_rate': 5.127185669702023e-06, 'epoch': 3.08}
{'loss': 1.8822, 'learning_rate': 5.234064383737335e-06, 'epoch': 3.14}
{'loss': 1.8296, 'learning_rate': 5.340729340344577e-06, 'epoch': 3.21}
{'loss': 1.8137, 'learning_rate': 5.44760805437989e-06, 'epoch': 3.27}
{'loss': 1.8399, 'learning_rate': 5.554486768415202e-06, 'epoch': 3.33}
{'loss': 1.8087, 'learning_rate': 5.661365482450516e-06, 'epoch': 3.4}
{'loss': 1.7903, 'learning_rate': 5.768244196485828e-06, 'epoch': 3.46}
{'loss': 1.7635, 'learning_rate': 5.8751229105211414e-06, 'epoch': 3.53}
{'loss': 1.7888, 'learning_rate': 5.982001624556454e-06, 'epoch': 3.59}
{'loss': 1.747, 'learning_rate': 6.088880338591766e-06, 'epoch': 3.66}
{'loss': 1.7545, 'learning_rate': 6.19575905262708e-06, 'epoch': 3.72}
{'loss': 1.7677, 'learning_rate': 6.302424009234322e-06, 'epoch': 3.78}
{'loss': 1.743, 'learning_rate': 6.409302723269634e-06, 'epoch': 3.85}
{'loss': 1.7101, 'learning_rate': 6.516181437304947e-06, 'epoch': 3.91}
{'loss': 1.7081, 'learning_rate': 6.623060151340259e-06, 'epoch': 3.98}
{'loss': 1.6934, 'learning_rate': 6.729938865375572e-06, 'epoch': 4.04}
{'loss': 1.6715, 'learning_rate': 6.836603821982815e-06, 'epoch': 4.1}
{'loss': 1.6931, 'learning_rate': 6.9430550211619864e-06, 'epoch': 4.17}
{'loss': 1.7083, 'learning_rate': 7.049933735197299e-06, 'epoch': 4.23}
{'loss': 1.6349, 'learning_rate': 7.156812449232612e-06, 'epoch': 4.3}
{'loss': 1.6565, 'learning_rate': 7.263691163267924e-06, 'epoch': 4.36}
{'loss': 1.6747, 'learning_rate': 7.370569877303236e-06, 'epoch': 4.42}
{'loss': 1.6455, 'learning_rate': 7.47744859133855e-06, 'epoch': 4.49}
{'loss': 1.6382, 'learning_rate': 7.584327305373862e-06, 'epoch': 4.55}
{'loss': 1.6283, 'learning_rate': 7.690992261981103e-06, 'epoch': 4.62}
{'loss': 1.6624, 'learning_rate': 7.797870976016417e-06, 'epoch': 4.68}
{'loss': 1.6613, 'learning_rate': 7.90474969005173e-06, 'epoch': 4.75}
{'loss': 1.6335, 'learning_rate': 8.011628404087043e-06, 'epoch': 4.81}
{'loss': 1.6276, 'learning_rate': 8.118507118122356e-06, 'epoch': 4.87}
{'loss': 1.6151, 'learning_rate': 8.225385832157668e-06, 'epoch': 4.94}
{'loss': 1.6188, 'learning_rate': 8.33226454619298e-06, 'epoch': 5.0}
{'loss': 1.5877, 'learning_rate': 8.439143260228294e-06, 'epoch': 5.07}
{'loss': 1.6065, 'learning_rate': 8.546021974263606e-06, 'epoch': 5.13}
{'loss': 1.5598, 'learning_rate': 8.652900688298919e-06, 'epoch': 5.19}
{'loss': 1.5897, 'learning_rate': 8.759779402334232e-06, 'epoch': 5.26}
{'loss': 1.6138, 'learning_rate': 8.866658116369545e-06, 'epoch': 5.32}
{'loss': 1.5744, 'learning_rate': 8.973536830404857e-06, 'epoch': 5.39}
{'loss': 1.5845, 'learning_rate': 9.080415544440169e-06, 'epoch': 5.45}
{'loss': 1.5755, 'learning_rate': 9.187294258475483e-06, 'epoch': 5.51}
{'loss': 1.5714, 'learning_rate': 9.294172972510795e-06, 'epoch': 5.58}
{'loss': 1.5929, 'learning_rate': 9.400410414261896e-06, 'epoch': 5.64}
{'loss': 1.5499, 'learning_rate': 9.507289128297209e-06, 'epoch': 5.71}
{'loss': 1.5548, 'learning_rate': 9.61416784233252e-06, 'epoch': 5.77}
{'loss': 1.5517, 'learning_rate': 9.721046556367835e-06, 'epoch': 5.84}
{'loss': 1.5711, 'learning_rate': 9.827925270403147e-06, 'epoch': 5.9}
{'loss': 1.5644, 'learning_rate': 9.934803984438461e-06, 'epoch': 5.96}
{'loss': 1.5495, 'learning_rate': 9.989579325381558e-06, 'epoch': 6.03}
{'loss': 1.5302, 'learning_rate': 9.96285964687273e-06, 'epoch': 6.09}
{'loss': 1.5385, 'learning_rate': 9.936139968363901e-06, 'epoch': 6.16}
{'loss': 1.5097, 'learning_rate': 9.909420289855073e-06, 'epoch': 6.22}
{'loss': 1.5342, 'learning_rate': 9.882700611346246e-06, 'epoch': 6.28}
{'loss': 1.5456, 'learning_rate': 9.855980932837417e-06, 'epoch': 6.35}
{'loss': 1.5301, 'learning_rate': 9.829261254328589e-06, 'epoch': 6.41}
{'loss': 1.505, 'learning_rate': 9.80254157581976e-06, 'epoch': 6.48}
{'loss': 1.5296, 'learning_rate': 9.77587533666795e-06, 'epoch': 6.54}
{'loss': 1.5316, 'learning_rate': 9.74920909751614e-06, 'epoch': 6.61}
{'loss': 1.5139, 'learning_rate': 9.722542858364329e-06, 'epoch': 6.67}
{'loss': 1.4938, 'learning_rate': 9.6958231798555e-06, 'epoch': 6.73}
{'loss': 1.5001, 'learning_rate': 9.669103501346672e-06, 'epoch': 6.8}
{'loss': 1.5069, 'learning_rate': 9.642383822837844e-06, 'epoch': 6.86}
{'loss': 1.4984, 'learning_rate': 9.615664144329017e-06, 'epoch': 6.93}
{'loss': 1.4976, 'learning_rate': 9.588944465820188e-06, 'epoch': 6.99}
{'loss': 1.4713, 'learning_rate': 9.56222478731136e-06, 'epoch': 7.05}
{'loss': 1.4664, 'learning_rate': 9.53555854815955e-06, 'epoch': 7.12}
{'loss': 1.4768, 'learning_rate': 9.508838869650721e-06, 'epoch': 7.18}
{'loss': 1.4976, 'learning_rate': 9.482119191141892e-06, 'epoch': 7.25}
{'loss': 1.4766, 'learning_rate': 9.455399512633064e-06, 'epoch': 7.31}
{'loss': 1.4526, 'learning_rate': 9.428679834124237e-06, 'epoch': 7.37}
{'loss': 1.4594, 'learning_rate': 9.401960155615409e-06, 'epoch': 7.44}
{'loss': 1.4711, 'learning_rate': 9.37524047710658e-06, 'epoch': 7.5}
{'loss': 1.4652, 'learning_rate': 9.348520798597752e-06, 'epoch': 7.57}
{'loss': 1.4676, 'learning_rate': 9.321854559445941e-06, 'epoch': 7.63}
{'loss': 1.4648, 'learning_rate': 9.295134880937113e-06, 'epoch': 7.7}
{'loss': 1.4521, 'learning_rate': 9.268415202428284e-06, 'epoch': 7.76}
{'loss': 1.4542, 'learning_rate': 9.241695523919458e-06, 'epoch': 7.82}
{'loss': 1.4391, 'learning_rate': 9.214975845410629e-06, 'epoch': 7.89}
{'loss': 1.429, 'learning_rate': 9.1882561669018e-06, 'epoch': 7.95}
{'loss': 1.4376, 'learning_rate': 9.161536488392972e-06, 'epoch': 8.02}
{'loss': 1.4151, 'learning_rate': 9.134816809884144e-06, 'epoch': 8.08}
{'loss': 1.4067, 'learning_rate': 9.108150570732333e-06, 'epoch': 8.14}
{'loss': 1.4107, 'learning_rate': 9.081430892223505e-06, 'epoch': 8.21}
{'loss': 1.3925, 'learning_rate': 9.054711213714678e-06, 'epoch': 8.27}
{'loss': 1.4231, 'learning_rate': 9.02799153520585e-06, 'epoch': 8.34}
{'loss': 1.4234, 'learning_rate': 9.001271856697021e-06, 'epoch': 8.4}
{'loss': 1.4483, 'learning_rate': 8.974552178188192e-06, 'epoch': 8.46}
{'loss': 1.4183, 'learning_rate': 8.947832499679364e-06, 'epoch': 8.53}
{'loss': 1.4319, 'learning_rate': 8.921112821170537e-06, 'epoch': 8.59}
{'loss': 1.4379, 'learning_rate': 8.894446582018725e-06, 'epoch': 8.66}
{'loss': 1.4213, 'learning_rate': 8.867726903509898e-06, 'epoch': 8.72}
{'loss': 1.4049, 'learning_rate': 8.84100722500107e-06, 'epoch': 8.79}
{'loss': 1.4022, 'learning_rate': 8.814287546492241e-06, 'epoch': 8.85}
{'loss': 1.4193, 'learning_rate': 8.787567867983413e-06, 'epoch': 8.91}
{'loss': 1.4081, 'learning_rate': 8.760848189474584e-06, 'epoch': 8.98}
{'loss': 1.4248, 'learning_rate': 8.734128510965758e-06, 'epoch': 9.04}
{'loss': 1.3847, 'learning_rate': 8.707408832456929e-06, 'epoch': 9.11}
{'loss': 1.3824, 'learning_rate': 8.6806891539481e-06, 'epoch': 9.17}
{'loss': 1.37, 'learning_rate': 8.653969475439272e-06, 'epoch': 9.23}
{'loss': 1.3756, 'learning_rate': 8.627249796930444e-06, 'epoch': 9.3}
{'loss': 1.4162, 'learning_rate': 8.600530118421617e-06, 'epoch': 9.36}
{'loss': 1.3735, 'learning_rate': 8.573863879269805e-06, 'epoch': 9.43}
{'loss': 1.3795, 'learning_rate': 8.547144200760978e-06, 'epoch': 9.49}
{'loss': 1.3901, 'learning_rate': 8.52042452225215e-06, 'epoch': 9.55}
{'loss': 1.3756, 'learning_rate': 8.493704843743321e-06, 'epoch': 9.62}
{'loss': 1.3659, 'learning_rate': 8.46703860459151e-06, 'epoch': 9.68}
{'loss': 1.3765, 'learning_rate': 8.4403723654397e-06, 'epoch': 9.75}
{'loss': 1.3732, 'learning_rate': 8.413652686930872e-06, 'epoch': 9.81}
{'loss': 1.4027, 'learning_rate': 8.386933008422043e-06, 'epoch': 9.88}
{'loss': 1.4089, 'learning_rate': 8.360213329913215e-06, 'epoch': 9.94}
{'loss': 1.402, 'learning_rate': 8.333493651404388e-06, 'epoch': 10.0}
{'loss': 1.3607, 'learning_rate': 8.30677397289556e-06, 'epoch': 10.07}
{'loss': 1.3869, 'learning_rate': 8.28005429438673e-06, 'epoch': 10.13}
{'loss': 1.3635, 'learning_rate': 8.253334615877902e-06, 'epoch': 10.2}
{'loss': 1.3743, 'learning_rate': 8.226668376726092e-06, 'epoch': 10.26}
{'loss': 1.3461, 'learning_rate': 8.199948698217263e-06, 'epoch': 10.32}
{'loss': 1.3805, 'learning_rate': 8.173229019708435e-06, 'epoch': 10.39}
{'loss': 1.3519, 'learning_rate': 8.146509341199608e-06, 'epoch': 10.45}
{'loss': 1.3424, 'learning_rate': 8.11978966269078e-06, 'epoch': 10.52}
{'loss': 1.3616, 'learning_rate': 8.093069984181951e-06, 'epoch': 10.58}
{'loss': 1.3538, 'learning_rate': 8.066350305673123e-06, 'epoch': 10.65}
{'loss': 1.3722, 'learning_rate': 8.039630627164294e-06, 'epoch': 10.71}
{'loss': 1.3522, 'learning_rate': 8.012910948655467e-06, 'epoch': 10.77}
{'loss': 1.3609, 'learning_rate': 7.986298148860673e-06, 'epoch': 10.84}
{'loss': 1.3367, 'learning_rate': 7.959578470351845e-06, 'epoch': 10.9}
{'loss': 1.3505, 'learning_rate': 7.932858791843016e-06, 'epoch': 10.97}
{'loss': 1.3366, 'learning_rate': 7.90613911333419e-06, 'epoch': 11.03}
{'loss': 1.3498, 'learning_rate': 7.879419434825361e-06, 'epoch': 11.09}
{'loss': 1.3574, 'learning_rate': 7.852699756316533e-06, 'epoch': 11.16}
{'loss': 1.3414, 'learning_rate': 7.825980077807704e-06, 'epoch': 11.22}
{'loss': 1.324, 'learning_rate': 7.799260399298876e-06, 'epoch': 11.29}
{'loss': 1.3456, 'learning_rate': 7.772540720790049e-06, 'epoch': 11.35}
{'loss': 1.3477, 'learning_rate': 7.74582104228122e-06, 'epoch': 11.41}
{'loss': 1.3355, 'learning_rate': 7.719101363772392e-06, 'epoch': 11.48}
{'loss': 1.336, 'learning_rate': 7.692435124620581e-06, 'epoch': 11.54}
{'loss': 1.3413, 'learning_rate': 7.665715446111753e-06, 'epoch': 11.61}
{'loss': 1.344, 'learning_rate': 7.638995767602924e-06, 'epoch': 11.67}
{'loss': 1.3249, 'learning_rate': 7.612329528451115e-06, 'epoch': 11.74}
{'loss': 1.3271, 'learning_rate': 7.5856098499422855e-06, 'epoch': 11.8}
{'loss': 1.3226, 'learning_rate': 7.558890171433459e-06, 'epoch': 11.86}
{'loss': 1.329, 'learning_rate': 7.532170492924629e-06, 'epoch': 11.93}
{'loss': 1.3377, 'learning_rate': 7.50550425377282e-06, 'epoch': 11.99}
{'loss': 1.3238, 'learning_rate': 7.478784575263991e-06, 'epoch': 12.06}
{'loss': 1.2955, 'learning_rate': 7.452064896755162e-06, 'epoch': 12.12}
{'loss': 1.2938, 'learning_rate': 7.425345218246335e-06, 'epoch': 12.18}
{'loss': 1.3242, 'learning_rate': 7.398625539737506e-06, 'epoch': 12.25}
{'loss': 1.2884, 'learning_rate': 7.371905861228679e-06, 'epoch': 12.31}
{'loss': 1.3103, 'learning_rate': 7.34518618271985e-06, 'epoch': 12.38}
{'loss': 1.284, 'learning_rate': 7.318466504211021e-06, 'epoch': 12.44}
{'loss': 1.3356, 'learning_rate': 7.291746825702194e-06, 'epoch': 12.5}
{'loss': 1.3255, 'learning_rate': 7.265027147193365e-06, 'epoch': 12.57}
{'loss': 1.3168, 'learning_rate': 7.2383074686845375e-06, 'epoch': 12.63}
{'loss': 1.3037, 'learning_rate': 7.211587790175709e-06, 'epoch': 12.7}
{'loss': 1.3141, 'learning_rate': 7.184921551023899e-06, 'epoch': 12.76}
{'loss': 1.3233, 'learning_rate': 7.15820187251507e-06, 'epoch': 12.83}
{'loss': 1.3185, 'learning_rate': 7.131482194006242e-06, 'epoch': 12.89}
{'loss': 1.307, 'learning_rate': 7.104762515497414e-06, 'epoch': 12.95}
{'loss': 1.2973, 'learning_rate': 7.0780428369885855e-06, 'epoch': 13.02}
{'loss': 1.2879, 'learning_rate': 7.051323158479758e-06, 'epoch': 13.08}
{'loss': 1.3001, 'learning_rate': 7.024603479970929e-06, 'epoch': 13.15}
{'loss': 1.2991, 'learning_rate': 6.997883801462101e-06, 'epoch': 13.21}
{'loss': 1.2949, 'learning_rate': 6.9712175623102904e-06, 'epoch': 13.27}
{'loss': 1.2696, 'learning_rate': 6.944497883801463e-06, 'epoch': 13.34}
{'loss': 1.3227, 'learning_rate': 6.917778205292634e-06, 'epoch': 13.4}
{'loss': 1.2857, 'learning_rate': 6.891058526783806e-06, 'epoch': 13.47}
{'loss': 1.2693, 'learning_rate': 6.864338848274978e-06, 'epoch': 13.53}
{'loss': 1.3025, 'learning_rate': 6.83761916976615e-06, 'epoch': 13.59}
{'loss': 1.3073, 'learning_rate': 6.810899491257321e-06, 'epoch': 13.66}
{'loss': 1.2855, 'learning_rate': 6.784179812748494e-06, 'epoch': 13.72}
{'loss': 1.3108, 'learning_rate': 6.757513573596683e-06, 'epoch': 13.79}
{'loss': 1.2614, 'learning_rate': 6.730847334444872e-06, 'epoch': 13.85}
{'loss': 1.2923, 'learning_rate': 6.704181095293062e-06, 'epoch': 13.92}
{'loss': 1.2807, 'learning_rate': 6.677461416784234e-06, 'epoch': 13.98}
{'loss': 1.2744, 'learning_rate': 6.650741738275406e-06, 'epoch': 14.04}
{'loss': 1.2647, 'learning_rate': 6.624022059766577e-06, 'epoch': 14.11}
{'loss': 1.2679, 'learning_rate': 6.59730238125775e-06, 'epoch': 14.17}
{'loss': 1.2779, 'learning_rate': 6.570582702748921e-06, 'epoch': 14.24}
{'loss': 1.2728, 'learning_rate': 6.543863024240092e-06, 'epoch': 14.3}
{'loss': 1.2836, 'learning_rate': 6.5171433457312645e-06, 'epoch': 14.36}
{'loss': 1.268, 'learning_rate': 6.490423667222436e-06, 'epoch': 14.43}
{'loss': 1.2837, 'learning_rate': 6.4637039887136084e-06, 'epoch': 14.49}
{'loss': 1.2969, 'learning_rate': 6.43698431020478e-06, 'epoch': 14.56}
{'loss': 1.2767, 'learning_rate': 6.4102646316959515e-06, 'epoch': 14.62}
{'loss': 1.2739, 'learning_rate': 6.383651831901159e-06, 'epoch': 14.69}
{'loss': 1.2702, 'learning_rate': 6.356932153392331e-06, 'epoch': 14.75}
{'loss': 1.2831, 'learning_rate': 6.330212474883503e-06, 'epoch': 14.81}
{'loss': 1.2591, 'learning_rate': 6.303492796374675e-06, 'epoch': 14.88}
{'loss': 1.253, 'learning_rate': 6.276773117865847e-06, 'epoch': 14.94}
{'loss': 1.2669, 'learning_rate': 6.2500534393570175e-06, 'epoch': 15.01}
{'loss': 1.2701, 'learning_rate': 6.223333760848191e-06, 'epoch': 15.07}
{'loss': 1.2396, 'learning_rate': 6.196667521696379e-06, 'epoch': 15.13}
{'loss': 1.2843, 'learning_rate': 6.169947843187552e-06, 'epoch': 15.2}
{'loss': 1.2803, 'learning_rate': 6.143228164678723e-06, 'epoch': 15.26}
{'loss': 1.2178, 'learning_rate': 6.116508486169896e-06, 'epoch': 15.33}
{'loss': 1.2506, 'learning_rate': 6.089895686375102e-06, 'epoch': 15.39}
{'loss': 1.2513, 'learning_rate': 6.063176007866274e-06, 'epoch': 15.45}
{'loss': 1.2824, 'learning_rate': 6.036456329357445e-06, 'epoch': 15.52}
{'loss': 1.2614, 'learning_rate': 6.009790090205635e-06, 'epoch': 15.58}
{'loss': 1.2609, 'learning_rate': 5.983070411696807e-06, 'epoch': 15.65}
{'loss': 1.2555, 'learning_rate': 5.956350733187979e-06, 'epoch': 15.71}
{'loss': 1.2608, 'learning_rate': 5.92963105467915e-06, 'epoch': 15.78}
{'loss': 1.2566, 'learning_rate': 5.902911376170323e-06, 'epoch': 15.84}
{'loss': 1.2587, 'learning_rate': 5.876191697661494e-06, 'epoch': 15.9}
{'loss': 1.2527, 'learning_rate': 5.849525458509684e-06, 'epoch': 15.97}
{'loss': 1.2417, 'learning_rate': 5.822859219357873e-06, 'epoch': 16.03}
{'loss': 1.2321, 'learning_rate': 5.796139540849045e-06, 'epoch': 16.1}
{'loss': 1.268, 'learning_rate': 5.769419862340216e-06, 'epoch': 16.16}
{'loss': 1.2497, 'learning_rate': 5.742700183831389e-06, 'epoch': 16.22}
{'loss': 1.2454, 'learning_rate': 5.71598050532256e-06, 'epoch': 16.29}
{'loss': 1.2246, 'learning_rate': 5.689260826813732e-06, 'epoch': 16.35}
{'loss': 1.2408, 'learning_rate': 5.662541148304904e-06, 'epoch': 16.42}
{'loss': 1.2485, 'learning_rate': 5.635821469796076e-06, 'epoch': 16.48}
{'loss': 1.2451, 'learning_rate': 5.609101791287248e-06, 'epoch': 16.54}
{'loss': 1.2473, 'learning_rate': 5.5823821127784195e-06, 'epoch': 16.61}
{'loss': 1.2565, 'learning_rate': 5.555662434269591e-06, 'epoch': 16.67}
{'loss': 1.2531, 'learning_rate': 5.528942755760763e-06, 'epoch': 16.74}
{'loss': 1.2538, 'learning_rate': 5.502223077251935e-06, 'epoch': 16.8}
{'loss': 1.2395, 'learning_rate': 5.475503398743107e-06, 'epoch': 16.87}
{'loss': 1.2395, 'learning_rate': 5.448783720234279e-06, 'epoch': 16.93}
{'loss': 1.2248, 'learning_rate': 5.42206404172545e-06, 'epoch': 16.99}
{'loss': 1.2431, 'learning_rate': 5.395451241930657e-06, 'epoch': 17.06}
{'loss': 1.2183, 'learning_rate': 5.368731563421829e-06, 'epoch': 17.12}
{'loss': 1.2339, 'learning_rate': 5.342011884913001e-06, 'epoch': 17.19}
{'loss': 1.2213, 'learning_rate': 5.315292206404173e-06, 'epoch': 17.25}
{'loss': 1.2258, 'learning_rate': 5.288572527895345e-06, 'epoch': 17.31}
{'loss': 1.2322, 'learning_rate': 5.261852849386516e-06, 'epoch': 17.38}
{'loss': 1.2194, 'learning_rate': 5.235133170877689e-06, 'epoch': 17.44}
{'loss': 1.2107, 'learning_rate': 5.20841349236886e-06, 'epoch': 17.51}
{'loss': 1.2162, 'learning_rate': 5.1816938138600326e-06, 'epoch': 17.57}
{'loss': 1.2407, 'learning_rate': 5.154974135351204e-06, 'epoch': 17.63}
{'loss': 1.2224, 'learning_rate': 5.128254456842376e-06, 'epoch': 17.7}
{'loss': 1.2318, 'learning_rate': 5.101534778333548e-06, 'epoch': 17.76}
{'loss': 1.231, 'learning_rate': 5.074868539181737e-06, 'epoch': 17.83}
{'loss': 1.216, 'learning_rate': 5.048148860672909e-06, 'epoch': 17.89}
{'loss': 1.2213, 'learning_rate': 5.0214291821640805e-06, 'epoch': 17.96}
{'loss': 1.2339, 'learning_rate': 4.994709503655252e-06, 'epoch': 18.02}
{'loss': 1.2267, 'learning_rate': 4.967989825146424e-06, 'epoch': 18.08}
{'loss': 1.1835, 'learning_rate': 4.941323585994613e-06, 'epoch': 18.15}
{'loss': 1.2173, 'learning_rate': 4.9146039074857855e-06, 'epoch': 18.21}
{'loss': 1.2377, 'learning_rate': 4.887884228976957e-06, 'epoch': 18.28}
{'loss': 1.2251, 'learning_rate': 4.8612179898251465e-06, 'epoch': 18.34}
{'loss': 1.219, 'learning_rate': 4.834551750673336e-06, 'epoch': 18.4}
{'loss': 1.2312, 'learning_rate': 4.8078320721645084e-06, 'epoch': 18.47}
{'loss': 1.1886, 'learning_rate': 4.78111239365568e-06, 'epoch': 18.53}
{'loss': 1.2093, 'learning_rate': 4.7543927151468515e-06, 'epoch': 18.6}
{'loss': 1.2186, 'learning_rate': 4.727673036638024e-06, 'epoch': 18.66}
{'loss': 1.2277, 'learning_rate': 4.700953358129195e-06, 'epoch': 18.73}
{'loss': 1.2031, 'learning_rate': 4.674233679620368e-06, 'epoch': 18.79}
{'loss': 1.2384, 'learning_rate': 4.647514001111539e-06, 'epoch': 18.85}
{'loss': 1.2256, 'learning_rate': 4.620794322602711e-06, 'epoch': 18.92}
