Sun Jul 31 08:02:55 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   22C    P8    26W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 2.4455, 'learning_rate': 2.014236244709504e-06, 'epoch': 2.82}
{'loss': 2.4254, 'learning_rate': 2.0599497975411787e-06, 'epoch': 2.89}
{'loss': 2.4452, 'learning_rate': 2.10575496069917e-06, 'epoch': 2.95}
{'loss': 2.3628, 'learning_rate': 2.151560123857161e-06, 'epoch': 3.01}
{'loss': 2.3146, 'learning_rate': 2.1973652870151525e-06, 'epoch': 3.08}
{'loss': 2.2775, 'learning_rate': 2.243170450173144e-06, 'epoch': 3.14}
{'loss': 2.2909, 'learning_rate': 2.288884003004819e-06, 'epoch': 3.21}
{'loss': 2.2259, 'learning_rate': 2.33468916616281e-06, 'epoch': 3.27}
{'loss': 2.2519, 'learning_rate': 2.3804027189944853e-06, 'epoch': 3.33}
{'loss': 2.2332, 'learning_rate': 2.4262078821524767e-06, 'epoch': 3.4}
{'loss': 2.199, 'learning_rate': 2.4720130453104676e-06, 'epoch': 3.46}
{'loss': 2.1575, 'learning_rate': 2.517818208468459e-06, 'epoch': 3.53}
{'loss': 2.134, 'learning_rate': 2.563531761300134e-06, 'epoch': 3.59}
{'loss': 2.1193, 'learning_rate': 2.6093369244581252e-06, 'epoch': 3.66}
{'loss': 2.135, 'learning_rate': 2.6551420876161166e-06, 'epoch': 3.72}
{'loss': 2.104, 'learning_rate': 2.7009472507741076e-06, 'epoch': 3.78}
{'loss': 2.0749, 'learning_rate': 2.746752413932099e-06, 'epoch': 3.85}
{'loss': 2.0433, 'learning_rate': 2.79255757709009e-06, 'epoch': 3.91}
{'loss': 2.0527, 'learning_rate': 2.8383627402480813e-06, 'epoch': 3.98}
{'loss': 2.0248, 'learning_rate': 2.8841679034060722e-06, 'epoch': 4.04}
{'loss': 1.981, 'learning_rate': 2.9298814562377475e-06, 'epoch': 4.1}
{'loss': 1.9738, 'learning_rate': 2.9756866193957385e-06, 'epoch': 4.17}
{'loss': 1.9554, 'learning_rate': 3.0214001722274137e-06, 'epoch': 4.23}
{'loss': 1.9393, 'learning_rate': 3.0672053353854047e-06, 'epoch': 4.3}
{'loss': 1.944, 'learning_rate': 3.1129188882170804e-06, 'epoch': 4.36}
{'loss': 1.9204, 'learning_rate': 3.1587240513750713e-06, 'epoch': 4.42}
{'loss': 1.901, 'learning_rate': 3.2045292145330627e-06, 'epoch': 4.49}
{'loss': 1.8948, 'learning_rate': 3.2502427673647375e-06, 'epoch': 4.55}
{'loss': 1.8797, 'learning_rate': 3.296047930522729e-06, 'epoch': 4.62}
{'loss': 1.8596, 'learning_rate': 3.34185309368072e-06, 'epoch': 4.68}
{'loss': 1.8692, 'learning_rate': 3.3876582568387112e-06, 'epoch': 4.75}
{'loss': 1.8663, 'learning_rate': 3.433463419996702e-06, 'epoch': 4.81}
{'loss': 1.84, 'learning_rate': 3.4792685831546936e-06, 'epoch': 4.87}
{'loss': 1.8345, 'learning_rate': 3.5250737463126845e-06, 'epoch': 4.94}
{'loss': 1.8236, 'learning_rate': 3.570878909470676e-06, 'epoch': 5.0}
{'loss': 1.8291, 'learning_rate': 3.6166840726286673e-06, 'epoch': 5.07}
{'loss': 1.7911, 'learning_rate': 3.6624892357866582e-06, 'epoch': 5.13}
{'loss': 1.7721, 'learning_rate': 3.7082943989446496e-06, 'epoch': 5.19}
{'loss': 1.759, 'learning_rate': 3.7540995621026406e-06, 'epoch': 5.26}
{'loss': 1.7488, 'learning_rate': 3.799904725260632e-06, 'epoch': 5.32}
{'loss': 1.7382, 'learning_rate': 3.845709888418623e-06, 'epoch': 5.39}
{'loss': 1.7422, 'learning_rate': 3.891515051576614e-06, 'epoch': 5.45}
{'loss': 1.7361, 'learning_rate': 3.937320214734605e-06, 'epoch': 5.51}
{'loss': 1.7264, 'learning_rate': 3.983125377892597e-06, 'epoch': 5.58}
{'loss': 1.7201, 'learning_rate': 4.028930541050588e-06, 'epoch': 5.64}
{'loss': 1.7132, 'learning_rate': 4.0747357042085785e-06, 'epoch': 5.71}
{'loss': 1.6957, 'learning_rate': 4.1205408673665695e-06, 'epoch': 5.77}
{'loss': 1.7139, 'learning_rate': 4.166346030524561e-06, 'epoch': 5.84}
{'loss': 1.6948, 'learning_rate': 4.212059583356236e-06, 'epoch': 5.9}
{'loss': 1.6859, 'learning_rate': 4.257864746514228e-06, 'epoch': 5.96}
{'loss': 1.6714, 'learning_rate': 4.303669909672218e-06, 'epoch': 6.03}
{'loss': 1.6416, 'learning_rate': 4.34947507283021e-06, 'epoch': 6.09}
{'loss': 1.6477, 'learning_rate': 4.395188625661885e-06, 'epoch': 6.16}
{'loss': 1.6505, 'learning_rate': 4.4409937888198765e-06, 'epoch': 6.22}
{'loss': 1.6356, 'learning_rate': 4.4867989519778674e-06, 'epoch': 6.28}
{'loss': 1.6398, 'learning_rate': 4.532604115135858e-06, 'epoch': 6.35}
{'loss': 1.6326, 'learning_rate': 4.578409278293849e-06, 'epoch': 6.41}
{'loss': 1.6377, 'learning_rate': 4.624214441451841e-06, 'epoch': 6.48}
{'loss': 1.6209, 'learning_rate': 4.670019604609832e-06, 'epoch': 6.54}
{'loss': 1.6268, 'learning_rate': 4.715824767767823e-06, 'epoch': 6.61}
{'loss': 1.6198, 'learning_rate': 4.761629930925815e-06, 'epoch': 6.67}
{'loss': 1.6315, 'learning_rate': 4.807435094083806e-06, 'epoch': 6.73}
{'loss': 1.623, 'learning_rate': 4.853148646915481e-06, 'epoch': 6.8}
{'loss': 1.5898, 'learning_rate': 4.8988621997471555e-06, 'epoch': 6.86}
{'loss': 1.5797, 'learning_rate': 4.944667362905147e-06, 'epoch': 6.93}
{'loss': 1.5641, 'learning_rate': 4.990472526063138e-06, 'epoch': 6.99}
{'loss': 1.5762, 'learning_rate': 4.990953480276297e-06, 'epoch': 7.05}
{'loss': 1.538, 'learning_rate': 4.9795021894868e-06, 'epoch': 7.12}
{'loss': 1.5851, 'learning_rate': 4.9680508986973016e-06, 'epoch': 7.18}
{'loss': 1.5871, 'learning_rate': 4.956599607907803e-06, 'epoch': 7.25}
{'loss': 1.5451, 'learning_rate': 4.945148317118306e-06, 'epoch': 7.31}
{'loss': 1.545, 'learning_rate': 4.933697026328808e-06, 'epoch': 7.37}
{'loss': 1.5491, 'learning_rate': 4.922245735539311e-06, 'epoch': 7.44}
{'loss': 1.5347, 'learning_rate': 4.9107944447498124e-06, 'epoch': 7.5}
{'loss': 1.5473, 'learning_rate': 4.899343153960315e-06, 'epoch': 7.57}
{'loss': 1.5227, 'learning_rate': 4.887914765752396e-06, 'epoch': 7.63}
{'loss': 1.5044, 'learning_rate': 4.876463474962898e-06, 'epoch': 7.7}
{'loss': 1.5237, 'learning_rate': 4.8650121841734005e-06, 'epoch': 7.76}
{'loss': 1.4983, 'learning_rate': 4.853560893383903e-06, 'epoch': 7.82}
{'loss': 1.5086, 'learning_rate': 4.842109602594405e-06, 'epoch': 7.89}
{'loss': 1.4828, 'learning_rate': 4.830658311804907e-06, 'epoch': 7.95}
{'loss': 1.4806, 'learning_rate': 4.819207021015409e-06, 'epoch': 8.02}
{'loss': 1.4988, 'learning_rate': 4.807755730225911e-06, 'epoch': 8.08}
{'loss': 1.4694, 'learning_rate': 4.796304439436414e-06, 'epoch': 8.14}
{'loss': 1.4877, 'learning_rate': 4.784853148646916e-06, 'epoch': 8.21}
{'loss': 1.4882, 'learning_rate': 4.773424760438997e-06, 'epoch': 8.27}
{'loss': 1.4578, 'learning_rate': 4.761973469649499e-06, 'epoch': 8.34}
{'loss': 1.4683, 'learning_rate': 4.750522178860001e-06, 'epoch': 8.4}
{'loss': 1.4513, 'learning_rate': 4.739070888070504e-06, 'epoch': 8.46}
{'loss': 1.4777, 'learning_rate': 4.727619597281006e-06, 'epoch': 8.53}
{'loss': 1.4798, 'learning_rate': 4.716214111654666e-06, 'epoch': 8.59}
{'loss': 1.4353, 'learning_rate': 4.704762820865168e-06, 'epoch': 8.66}
{'loss': 1.4487, 'learning_rate': 4.69331153007567e-06, 'epoch': 8.72}
{'loss': 1.409, 'learning_rate': 4.681860239286173e-06, 'epoch': 8.79}
{'loss': 1.4569, 'learning_rate': 4.670408948496675e-06, 'epoch': 8.85}
{'loss': 1.427, 'learning_rate': 4.6589576577071775e-06, 'epoch': 8.91}
{'loss': 1.4462, 'learning_rate': 4.647529269499258e-06, 'epoch': 8.98}
{'loss': 1.4359, 'learning_rate': 4.63607797870976e-06, 'epoch': 9.04}
{'loss': 1.4287, 'learning_rate': 4.624626687920263e-06, 'epoch': 9.11}
{'loss': 1.3935, 'learning_rate': 4.6131753971307655e-06, 'epoch': 9.17}
{'loss': 1.4189, 'learning_rate': 4.601724106341267e-06, 'epoch': 9.23}
{'loss': 1.4025, 'learning_rate': 4.590272815551769e-06, 'epoch': 9.3}
{'loss': 1.4195, 'learning_rate': 4.578821524762271e-06, 'epoch': 9.36}
{'loss': 1.4043, 'learning_rate': 4.567370233972774e-06, 'epoch': 9.43}
{'loss': 1.4104, 'learning_rate': 4.5559418457648554e-06, 'epoch': 9.49}
{'loss': 1.4069, 'learning_rate': 4.544490554975357e-06, 'epoch': 9.55}
{'loss': 1.4131, 'learning_rate': 4.533039264185859e-06, 'epoch': 9.62}
{'loss': 1.399, 'learning_rate': 4.521587973396361e-06, 'epoch': 9.68}
{'loss': 1.4067, 'learning_rate': 4.510136682606864e-06, 'epoch': 9.75}
{'loss': 1.3989, 'learning_rate': 4.498685391817366e-06, 'epoch': 9.81}
{'loss': 1.395, 'learning_rate': 4.487234101027868e-06, 'epoch': 9.88}
{'loss': 1.3813, 'learning_rate': 4.475782810238371e-06, 'epoch': 9.94}
{'loss': 1.3967, 'learning_rate': 4.464331519448873e-06, 'epoch': 10.0}
{'loss': 1.3733, 'learning_rate': 4.4528802286593745e-06, 'epoch': 10.07}
{'loss': 1.3631, 'learning_rate': 4.441451840451456e-06, 'epoch': 10.13}
{'loss': 1.3682, 'learning_rate': 4.430023452243537e-06, 'epoch': 10.2}
{'loss': 1.3608, 'learning_rate': 4.41857216145404e-06, 'epoch': 10.26}
{'loss': 1.371, 'learning_rate': 4.407120870664542e-06, 'epoch': 10.32}
{'loss': 1.3602, 'learning_rate': 4.3956695798750435e-06, 'epoch': 10.39}
{'loss': 1.3661, 'learning_rate': 4.384218289085546e-06, 'epoch': 10.45}
{'loss': 1.3719, 'learning_rate': 4.372766998296049e-06, 'epoch': 10.52}
{'loss': 1.4004, 'learning_rate': 4.361361512669709e-06, 'epoch': 10.58}
{'loss': 1.3695, 'learning_rate': 4.3499102218802106e-06, 'epoch': 10.65}
{'loss': 1.3647, 'learning_rate': 4.338458931090712e-06, 'epoch': 10.71}
{'loss': 1.3463, 'learning_rate': 4.327007640301215e-06, 'epoch': 10.77}
{'loss': 1.3499, 'learning_rate': 4.315556349511718e-06, 'epoch': 10.84}
{'loss': 1.3533, 'learning_rate': 4.30410505872222e-06, 'epoch': 10.9}
{'loss': 1.3316, 'learning_rate': 4.2926537679327214e-06, 'epoch': 10.97}
{'loss': 1.3574, 'learning_rate': 4.281202477143223e-06, 'epoch': 11.03}
{'loss': 1.3196, 'learning_rate': 4.269751186353726e-06, 'epoch': 11.09}
{'loss': 1.3561, 'learning_rate': 4.258322798145808e-06, 'epoch': 11.16}
{'loss': 1.3183, 'learning_rate': 4.2468944099378886e-06, 'epoch': 11.22}
{'loss': 1.3266, 'learning_rate': 4.23544311914839e-06, 'epoch': 11.29}
{'loss': 1.3253, 'learning_rate': 4.223991828358893e-06, 'epoch': 11.35}
{'loss': 1.3221, 'learning_rate': 4.212540537569395e-06, 'epoch': 11.41}
{'loss': 1.3224, 'learning_rate': 4.201089246779898e-06, 'epoch': 11.48}
{'loss': 1.3262, 'learning_rate': 4.1896379559903994e-06, 'epoch': 11.54}
{'loss': 1.3645, 'learning_rate': 4.178186665200902e-06, 'epoch': 11.61}
{'loss': 1.3219, 'learning_rate': 4.166735374411404e-06, 'epoch': 11.67}
{'loss': 1.3079, 'learning_rate': 4.155306986203485e-06, 'epoch': 11.74}
{'loss': 1.3158, 'learning_rate': 4.1438785979955665e-06, 'epoch': 11.8}
{'loss': 1.3096, 'learning_rate': 4.132427307206069e-06, 'epoch': 11.86}
{'loss': 1.347, 'learning_rate': 4.120976016416571e-06, 'epoch': 11.93}
{'loss': 1.3059, 'learning_rate': 4.109547628208652e-06, 'epoch': 11.99}
{'loss': 1.2869, 'learning_rate': 4.098096337419154e-06, 'epoch': 12.06}
{'loss': 1.3037, 'learning_rate': 4.0866450466296565e-06, 'epoch': 12.12}
{'loss': 1.3213, 'learning_rate': 4.075193755840159e-06, 'epoch': 12.18}
{'loss': 1.3014, 'learning_rate': 4.063742465050661e-06, 'epoch': 12.25}
{'loss': 1.3205, 'learning_rate': 4.052291174261163e-06, 'epoch': 12.31}
{'loss': 1.2906, 'learning_rate': 4.040839883471665e-06, 'epoch': 12.38}
{'loss': 1.3042, 'learning_rate': 4.029388592682167e-06, 'epoch': 12.44}
{'loss': 1.3007, 'learning_rate': 4.017960204474249e-06, 'epoch': 12.5}
{'loss': 1.3042, 'learning_rate': 4.006508913684751e-06, 'epoch': 12.57}
{'loss': 1.2795, 'learning_rate': 3.995057622895253e-06, 'epoch': 12.63}
{'loss': 1.2964, 'learning_rate': 3.983606332105755e-06, 'epoch': 12.7}
{'loss': 1.3041, 'learning_rate': 3.972155041316257e-06, 'epoch': 12.76}
{'loss': 1.3078, 'learning_rate': 3.960726653108339e-06, 'epoch': 12.83}
{'loss': 1.2884, 'learning_rate': 3.949275362318841e-06, 'epoch': 12.89}
{'loss': 1.273, 'learning_rate': 3.9378469741109225e-06, 'epoch': 12.95}
{'loss': 1.2699, 'learning_rate': 3.926395683321424e-06, 'epoch': 13.02}
{'loss': 1.284, 'learning_rate': 3.914944392531926e-06, 'epoch': 13.08}
{'loss': 1.2881, 'learning_rate': 3.903493101742429e-06, 'epoch': 13.15}
{'loss': 1.2863, 'learning_rate': 3.8920418109529316e-06, 'epoch': 13.21}
{'loss': 1.2801, 'learning_rate': 3.8806134227450124e-06, 'epoch': 13.27}
{'loss': 1.2874, 'learning_rate': 3.869162131955514e-06, 'epoch': 13.34}
{'loss': 1.2584, 'learning_rate': 3.857710841166016e-06, 'epoch': 13.4}
{'loss': 1.2655, 'learning_rate': 3.846259550376519e-06, 'epoch': 13.47}
{'loss': 1.2575, 'learning_rate': 3.8348082595870215e-06, 'epoch': 13.53}
{'loss': 1.2903, 'learning_rate': 3.823356968797523e-06, 'epoch': 13.59}
{'loss': 1.2728, 'learning_rate': 3.8119056780080256e-06, 'epoch': 13.66}
{'loss': 1.2593, 'learning_rate': 3.8004543872185274e-06, 'epoch': 13.72}
{'loss': 1.268, 'learning_rate': 3.7890259990106087e-06, 'epoch': 13.79}
{'loss': 1.2724, 'learning_rate': 3.777574708221111e-06, 'epoch': 13.85}
{'loss': 1.2763, 'learning_rate': 3.766146320013192e-06, 'epoch': 13.92}
{'loss': 1.2691, 'learning_rate': 3.7547179318052735e-06, 'epoch': 13.98}
{'loss': 1.2411, 'learning_rate': 3.743266641015776e-06, 'epoch': 14.04}
{'loss': 1.2635, 'learning_rate': 3.7318153502262776e-06, 'epoch': 14.11}
{'loss': 1.2571, 'learning_rate': 3.7203640594367803e-06, 'epoch': 14.17}
{'loss': 1.2562, 'learning_rate': 3.708912768647282e-06, 'epoch': 14.24}
{'loss': 1.2784, 'learning_rate': 3.6974614778577844e-06, 'epoch': 14.3}
{'loss': 1.2574, 'learning_rate': 3.6860101870682867e-06, 'epoch': 14.36}
{'loss': 1.2606, 'learning_rate': 3.6745588962787885e-06, 'epoch': 14.43}
{'loss': 1.2291, 'learning_rate': 3.663107605489291e-06, 'epoch': 14.49}
{'loss': 1.2676, 'learning_rate': 3.6516563146997935e-06, 'epoch': 14.56}
{'loss': 1.2524, 'learning_rate': 3.6402050239102953e-06, 'epoch': 14.62}
{'loss': 1.2667, 'learning_rate': 3.628753733120798e-06, 'epoch': 14.69}
{'loss': 1.2241, 'learning_rate': 3.617325344912879e-06, 'epoch': 14.75}
{'loss': 1.2396, 'learning_rate': 3.605874054123381e-06, 'epoch': 14.81}
{'loss': 1.2229, 'learning_rate': 3.5944227633338834e-06, 'epoch': 14.88}
{'loss': 1.2537, 'learning_rate': 3.5829714725443852e-06, 'epoch': 14.94}
{'loss': 1.2422, 'learning_rate': 3.571520181754888e-06, 'epoch': 15.01}
{'loss': 1.2304, 'learning_rate': 3.5600688909653897e-06, 'epoch': 15.07}
{'loss': 1.2352, 'learning_rate': 3.548617600175892e-06, 'epoch': 15.13}
{'loss': 1.2108, 'learning_rate': 3.5371663093863947e-06, 'epoch': 15.2}
{'loss': 1.2292, 'learning_rate': 3.5257150185968965e-06, 'epoch': 15.26}
{'loss': 1.2268, 'learning_rate': 3.5142637278073988e-06, 'epoch': 15.33}
{'loss': 1.2216, 'learning_rate': 3.502812437017901e-06, 'epoch': 15.39}
{'loss': 1.2467, 'learning_rate': 3.491384048809982e-06, 'epoch': 15.45}
{'loss': 1.242, 'learning_rate': 3.4799327580204846e-06, 'epoch': 15.52}
{'loss': 1.2416, 'learning_rate': 3.4684814672309864e-06, 'epoch': 15.58}
{'loss': 1.2277, 'learning_rate': 3.4570301764414887e-06, 'epoch': 15.65}
{'loss': 1.2753, 'learning_rate': 3.445578885651991e-06, 'epoch': 15.71}
{'loss': 1.213, 'learning_rate': 3.4341275948624932e-06, 'epoch': 15.78}
{'loss': 1.2398, 'learning_rate': 3.4226992066545745e-06, 'epoch': 15.84}
{'loss': 1.2378, 'learning_rate': 3.4112479158650768e-06, 'epoch': 15.9}
{'loss': 1.2119, 'learning_rate': 3.3998195276571576e-06, 'epoch': 15.97}
{'loss': 1.1982, 'learning_rate': 3.3883682368676603e-06, 'epoch': 16.03}
{'loss': 1.2323, 'learning_rate': 3.376916946078162e-06, 'epoch': 16.1}
{'loss': 1.2154, 'learning_rate': 3.3654656552886644e-06, 'epoch': 16.16}
{'loss': 1.2458, 'learning_rate': 3.3540143644991667e-06, 'epoch': 16.22}
{'loss': 1.2281, 'learning_rate': 3.3425630737096685e-06, 'epoch': 16.29}
{'loss': 1.2115, 'learning_rate': 3.331111782920171e-06, 'epoch': 16.35}
{'loss': 1.226, 'learning_rate': 3.319683394712252e-06, 'epoch': 16.42}
{'loss': 1.1917, 'learning_rate': 3.3082321039227543e-06, 'epoch': 16.48}
{'loss': 1.1955, 'learning_rate': 3.296780813133257e-06, 'epoch': 16.54}
{'loss': 1.2074, 'learning_rate': 3.285329522343759e-06, 'epoch': 16.61}
{'loss': 1.2058, 'learning_rate': 3.273878231554261e-06, 'epoch': 16.67}
{'loss': 1.2279, 'learning_rate': 3.2624269407647634e-06, 'epoch': 16.74}
{'loss': 1.2026, 'learning_rate': 3.2509756499752652e-06, 'epoch': 16.8}
{'loss': 1.2044, 'learning_rate': 3.239524359185768e-06, 'epoch': 16.87}
{'loss': 1.1914, 'learning_rate': 3.2280730683962697e-06, 'epoch': 16.93}
{'loss': 1.2065, 'learning_rate': 3.216621777606772e-06, 'epoch': 16.99}
{'loss': 1.1982, 'learning_rate': 3.2051704868172747e-06, 'epoch': 17.06}
{'loss': 1.1923, 'learning_rate': 3.1937191960277765e-06, 'epoch': 17.12}
{'loss': 1.1693, 'learning_rate': 3.182290807819858e-06, 'epoch': 17.19}
{'loss': 1.1836, 'learning_rate': 3.17083951703036e-06, 'epoch': 17.25}
{'loss': 1.1902, 'learning_rate': 3.159388226240862e-06, 'epoch': 17.31}
{'loss': 1.1989, 'learning_rate': 3.1479369354513646e-06, 'epoch': 17.38}
{'loss': 1.2315, 'learning_rate': 3.1364856446618664e-06, 'epoch': 17.44}
{'loss': 1.208, 'learning_rate': 3.1250343538723687e-06, 'epoch': 17.51}
{'loss': 1.1965, 'learning_rate': 3.113628868246029e-06, 'epoch': 17.57}
{'loss': 1.1794, 'learning_rate': 3.102177577456531e-06, 'epoch': 17.63}
{'loss': 1.1948, 'learning_rate': 3.0907262866670335e-06, 'epoch': 17.7}
{'loss': 1.1902, 'learning_rate': 3.0792749958775354e-06, 'epoch': 17.76}
{'loss': 1.1867, 'learning_rate': 3.0678237050880376e-06, 'epoch': 17.83}
{'loss': 1.2216, 'learning_rate': 3.0563724142985403e-06, 'epoch': 17.89}
{'loss': 1.2137, 'learning_rate': 3.044921123509042e-06, 'epoch': 17.96}
{'loss': 1.1956, 'learning_rate': 3.0334698327195444e-06, 'epoch': 18.02}
{'loss': 1.1649, 'learning_rate': 3.0220185419300467e-06, 'epoch': 18.08}
{'loss': 1.1741, 'learning_rate': 3.0105901537221275e-06, 'epoch': 18.15}
{'loss': 1.1755, 'learning_rate': 2.9991388629326302e-06, 'epoch': 18.21}
{'loss': 1.1715, 'learning_rate': 2.987687572143132e-06, 'epoch': 18.28}
{'loss': 1.1741, 'learning_rate': 2.9762362813536343e-06, 'epoch': 18.34}
{'loss': 1.1736, 'learning_rate': 2.9648078931457156e-06, 'epoch': 18.4}
{'loss': 1.2149, 'learning_rate': 2.953356602356218e-06, 'epoch': 18.47}
{'loss': 1.1873, 'learning_rate': 2.94190531156672e-06, 'epoch': 18.53}
{'loss': 1.2135, 'learning_rate': 2.9304769233588014e-06, 'epoch': 18.6}
{'loss': 1.1777, 'learning_rate': 2.9190256325693033e-06, 'epoch': 18.66}
{'loss': 1.1878, 'learning_rate': 2.907574341779806e-06, 'epoch': 18.73}
{'loss': 1.1597, 'learning_rate': 2.896123050990308e-06, 'epoch': 18.79}
