Wed Jul 13 16:13:51 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:42:00.0 Off |                  N/A |
| 39%   32C    P8    24W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 2.4978, 'learning_rate': 2.8836881251602978e-05, 'epoch': 5.77}
{'loss': 2.5108, 'learning_rate': 2.947807130033342e-05, 'epoch': 5.9}
{'loss': 2.4838, 'learning_rate': 2.9970184662734034e-05, 'epoch': 6.03}
{'loss': 2.4716, 'learning_rate': 2.980988715055142e-05, 'epoch': 6.16}
{'loss': 2.4539, 'learning_rate': 2.9649589638368815e-05, 'epoch': 6.28}
{'loss': 2.4632, 'learning_rate': 2.9489292126186202e-05, 'epoch': 6.41}
{'loss': 2.4419, 'learning_rate': 2.9328994614003592e-05, 'epoch': 6.54}
{'loss': 2.4149, 'learning_rate': 2.916869710182098e-05, 'epoch': 6.67}
{'loss': 2.4088, 'learning_rate': 2.9008399589638366e-05, 'epoch': 6.8}
{'loss': 2.4014, 'learning_rate': 2.884810207745576e-05, 'epoch': 6.92}
{'loss': 2.3752, 'learning_rate': 2.8687804565273147e-05, 'epoch': 7.05}
{'loss': 2.3638, 'learning_rate': 2.8527507053090538e-05, 'epoch': 7.18}
{'loss': 2.3675, 'learning_rate': 2.8367209540907925e-05, 'epoch': 7.31}
{'loss': 2.3667, 'learning_rate': 2.8206912028725312e-05, 'epoch': 7.44}
{'loss': 2.3357, 'learning_rate': 2.8046614516542706e-05, 'epoch': 7.57}
{'loss': 2.3583, 'learning_rate': 2.7886317004360093e-05, 'epoch': 7.69}
{'loss': 2.31, 'learning_rate': 2.7726019492177483e-05, 'epoch': 7.82}
{'loss': 2.3218, 'learning_rate': 2.7566042575019234e-05, 'epoch': 7.95}
{'loss': 2.2848, 'learning_rate': 2.7405745062836628e-05, 'epoch': 8.08}
{'loss': 2.2773, 'learning_rate': 2.7245447550654015e-05, 'epoch': 8.21}
{'loss': 2.2975, 'learning_rate': 2.7085150038471402e-05, 'epoch': 8.34}
{'loss': 2.3004, 'learning_rate': 2.6925173121313157e-05, 'epoch': 8.46}
{'loss': 2.2843, 'learning_rate': 2.6764875609130547e-05, 'epoch': 8.59}
{'loss': 2.2689, 'learning_rate': 2.6604578096947938e-05, 'epoch': 8.72}
{'loss': 2.258, 'learning_rate': 2.6444280584765325e-05, 'epoch': 8.85}
{'loss': 2.2478, 'learning_rate': 2.628430366760708e-05, 'epoch': 8.98}
{'loss': 2.2262, 'learning_rate': 2.6124326750448834e-05, 'epoch': 9.1}
{'loss': 2.239, 'learning_rate': 2.5964029238266224e-05, 'epoch': 9.23}
{'loss': 2.2299, 'learning_rate': 2.580373172608361e-05, 'epoch': 9.36}
{'loss': 2.2069, 'learning_rate': 2.5643434213901002e-05, 'epoch': 9.49}
{'loss': 2.227, 'learning_rate': 2.548313670171839e-05, 'epoch': 9.62}
{'loss': 2.222, 'learning_rate': 2.532283918953578e-05, 'epoch': 9.75}
{'loss': 2.2097, 'learning_rate': 2.516254167735317e-05, 'epoch': 9.87}
{'loss': 2.1945, 'learning_rate': 2.5002244165170557e-05, 'epoch': 10.0}
{'loss': 2.1827, 'learning_rate': 2.4841946652987944e-05, 'epoch': 10.13}
{'loss': 2.1847, 'learning_rate': 2.46819697358297e-05, 'epoch': 10.26}
{'loss': 2.1958, 'learning_rate': 2.452167222364709e-05, 'epoch': 10.39}
{'loss': 2.1728, 'learning_rate': 2.436137471146448e-05, 'epoch': 10.52}
{'loss': 2.1736, 'learning_rate': 2.4201077199281867e-05, 'epoch': 10.64}
{'loss': 2.1621, 'learning_rate': 2.4040779687099257e-05, 'epoch': 10.77}
{'loss': 2.1451, 'learning_rate': 2.3880482174916647e-05, 'epoch': 10.9}
{'loss': 2.1652, 'learning_rate': 2.3720184662734034e-05, 'epoch': 11.03}
{'loss': 2.1384, 'learning_rate': 2.356020774557579e-05, 'epoch': 11.16}
{'loss': 2.1314, 'learning_rate': 2.3400230828417544e-05, 'epoch': 11.28}
{'loss': 2.1478, 'learning_rate': 2.3239933316234934e-05, 'epoch': 11.41}
{'loss': 2.1184, 'learning_rate': 2.307963580405232e-05, 'epoch': 11.54}
{'loss': 2.1258, 'learning_rate': 2.291933829186971e-05, 'epoch': 11.67}
{'loss': 2.1157, 'learning_rate': 2.27590407796871e-05, 'epoch': 11.8}
{'loss': 2.1366, 'learning_rate': 2.2599063862528853e-05, 'epoch': 11.93}
{'loss': 2.1091, 'learning_rate': 2.2438766350346244e-05, 'epoch': 12.05}
{'loss': 2.1101, 'learning_rate': 2.2278468838163634e-05, 'epoch': 12.18}
{'loss': 2.087, 'learning_rate': 2.211817132598102e-05, 'epoch': 12.31}
{'loss': 2.1073, 'learning_rate': 2.1957873813798408e-05, 'epoch': 12.44}
{'loss': 2.0961, 'learning_rate': 2.17975763016158e-05, 'epoch': 12.57}
{'loss': 2.1039, 'learning_rate': 2.163727878943319e-05, 'epoch': 12.7}
{'loss': 2.0929, 'learning_rate': 2.147698127725058e-05, 'epoch': 12.82}
{'loss': 2.099, 'learning_rate': 2.131700436009233e-05, 'epoch': 12.95}
{'loss': 2.0865, 'learning_rate': 2.115670684790972e-05, 'epoch': 13.08}
{'loss': 2.0789, 'learning_rate': 2.099640933572711e-05, 'epoch': 13.21}
{'loss': 2.0481, 'learning_rate': 2.08361118235445e-05, 'epoch': 13.34}
{'loss': 2.075, 'learning_rate': 2.0676134906386253e-05, 'epoch': 13.46}
{'loss': 2.0607, 'learning_rate': 2.051583739420364e-05, 'epoch': 13.59}
{'loss': 2.0697, 'learning_rate': 2.0355539882021034e-05, 'epoch': 13.72}
{'loss': 2.0563, 'learning_rate': 2.019524236983842e-05, 'epoch': 13.85}
{'loss': 2.0724, 'learning_rate': 2.0035265452680176e-05, 'epoch': 13.98}
{'loss': 2.0482, 'learning_rate': 1.9874967940497563e-05, 'epoch': 14.11}
{'loss': 2.0506, 'learning_rate': 1.971467042831495e-05, 'epoch': 14.23}
{'loss': 2.0604, 'learning_rate': 1.9554372916132344e-05, 'epoch': 14.36}
{'loss': 2.0563, 'learning_rate': 1.939407540394973e-05, 'epoch': 14.49}
{'loss': 2.0298, 'learning_rate': 1.9234098486791485e-05, 'epoch': 14.62}
{'loss': 2.0486, 'learning_rate': 1.9073800974608872e-05, 'epoch': 14.75}
{'loss': 2.0336, 'learning_rate': 1.8913503462426266e-05, 'epoch': 14.88}
{'loss': 2.0249, 'learning_rate': 1.8753205950243653e-05, 'epoch': 15.0}
{'loss': 2.0167, 'learning_rate': 1.8593229033085408e-05, 'epoch': 15.13}
{'loss': 2.0109, 'learning_rate': 1.8432931520902795e-05, 'epoch': 15.26}
{'loss': 2.0216, 'learning_rate': 1.8272954603744553e-05, 'epoch': 15.39}
{'loss': 2.0089, 'learning_rate': 1.811265709156194e-05, 'epoch': 15.52}
{'loss': 2.0119, 'learning_rate': 1.7952359579379327e-05, 'epoch': 15.65}
{'loss': 2.0177, 'learning_rate': 1.7792062067196717e-05, 'epoch': 15.77}
{'loss': 2.0215, 'learning_rate': 1.7631764555014105e-05, 'epoch': 15.9}
{'loss': 2.0227, 'learning_rate': 1.74714670428315e-05, 'epoch': 16.03}
{'loss': 1.9902, 'learning_rate': 1.7311169530648885e-05, 'epoch': 16.16}
{'loss': 1.9971, 'learning_rate': 1.7150872018466272e-05, 'epoch': 16.29}
{'loss': 2.0044, 'learning_rate': 1.6990574506283663e-05, 'epoch': 16.41}
{'loss': 2.0018, 'learning_rate': 1.6830597589125418e-05, 'epoch': 16.54}
{'loss': 1.9914, 'learning_rate': 1.6670300076942808e-05, 'epoch': 16.67}
{'loss': 1.9998, 'learning_rate': 1.6510002564760195e-05, 'epoch': 16.8}
{'loss': 1.9827, 'learning_rate': 1.6349705052577585e-05, 'epoch': 16.93}
{'loss': 1.9951, 'learning_rate': 1.6189728135419337e-05, 'epoch': 17.06}
{'loss': 1.9714, 'learning_rate': 1.602943062323673e-05, 'epoch': 17.18}
{'loss': 1.9676, 'learning_rate': 1.586945370607848e-05, 'epoch': 17.31}
{'loss': 1.9688, 'learning_rate': 1.5709156193895872e-05, 'epoch': 17.44}
{'loss': 1.9899, 'learning_rate': 1.554885868171326e-05, 'epoch': 17.57}
{'loss': 1.9663, 'learning_rate': 1.538856116953065e-05, 'epoch': 17.7}
{'loss': 1.9777, 'learning_rate': 1.522826365734804e-05, 'epoch': 17.83}
{'loss': 1.9775, 'learning_rate': 1.5067966145165427e-05, 'epoch': 17.95}
{'loss': 1.9688, 'learning_rate': 1.4907668632982816e-05, 'epoch': 18.08}
{'loss': 1.9565, 'learning_rate': 1.4747371120800206e-05, 'epoch': 18.21}
{'loss': 1.9591, 'learning_rate': 1.4587073608617595e-05, 'epoch': 18.34}
{'loss': 1.9594, 'learning_rate': 1.442709669145935e-05, 'epoch': 18.47}
{'loss': 1.9641, 'learning_rate': 1.4266799179276737e-05, 'epoch': 18.59}
{'loss': 1.961, 'learning_rate': 1.4106501667094127e-05, 'epoch': 18.72}
{'loss': 1.9565, 'learning_rate': 1.3946204154911516e-05, 'epoch': 18.85}
{'loss': 1.9536, 'learning_rate': 1.378622723775327e-05, 'epoch': 18.98}
{'loss': 1.9389, 'learning_rate': 1.362592972557066e-05, 'epoch': 19.11}
{'loss': 1.9449, 'learning_rate': 1.3465952808412414e-05, 'epoch': 19.24}
{'loss': 1.9259, 'learning_rate': 1.3305655296229803e-05, 'epoch': 19.36}
{'loss': 1.9629, 'learning_rate': 1.3145357784047193e-05, 'epoch': 19.49}
{'loss': 1.9435, 'learning_rate': 1.2985060271864582e-05, 'epoch': 19.62}
{'loss': 1.9434, 'learning_rate': 1.2824762759681969e-05, 'epoch': 19.75}
{'loss': 1.9465, 'learning_rate': 1.2664785842523725e-05, 'epoch': 19.88}
{'loss': 1.9441, 'learning_rate': 1.2504488330341112e-05, 'epoch': 20.01}
{'loss': 1.9243, 'learning_rate': 1.2344190818158503e-05, 'epoch': 20.13}
{'loss': 1.9235, 'learning_rate': 1.2183893305975891e-05, 'epoch': 20.26}
{'loss': 1.93, 'learning_rate': 1.2023595793793282e-05, 'epoch': 20.39}
{'loss': 1.9277, 'learning_rate': 1.1863298281610669e-05, 'epoch': 20.52}
{'loss': 1.9109, 'learning_rate': 1.1703000769428058e-05, 'epoch': 20.65}
{'loss': 1.9153, 'learning_rate': 1.1542703257245448e-05, 'epoch': 20.77}
{'loss': 1.9197, 'learning_rate': 1.1382726340087201e-05, 'epoch': 20.9}
{'loss': 1.93, 'learning_rate': 1.1222749422928955e-05, 'epoch': 21.03}
{'loss': 1.908, 'learning_rate': 1.1062451910746346e-05, 'epoch': 21.16}
{'loss': 1.9069, 'learning_rate': 1.0902154398563735e-05, 'epoch': 21.29}
{'loss': 1.898, 'learning_rate': 1.0741856886381123e-05, 'epoch': 21.42}
{'loss': 1.9071, 'learning_rate': 1.0581559374198514e-05, 'epoch': 21.54}
{'loss': 1.9181, 'learning_rate': 1.0421261862015901e-05, 'epoch': 21.67}
{'loss': 1.9289, 'learning_rate': 1.0260964349833291e-05, 'epoch': 21.8}
{'loss': 1.9259, 'learning_rate': 1.010066683765068e-05, 'epoch': 21.93}
{'loss': 1.9269, 'learning_rate': 9.940369325468069e-06, 'epoch': 22.06}
{'loss': 1.9123, 'learning_rate': 9.780713003334188e-06, 'epoch': 22.19}
{'loss': 1.8956, 'learning_rate': 9.620415491151578e-06, 'epoch': 22.31}
{'loss': 1.8952, 'learning_rate': 9.460117978968967e-06, 'epoch': 22.44}
{'loss': 1.9082, 'learning_rate': 9.299820466786356e-06, 'epoch': 22.57}
{'loss': 1.8976, 'learning_rate': 9.139522954603744e-06, 'epoch': 22.7}
{'loss': 1.9057, 'learning_rate': 8.979225442421133e-06, 'epoch': 22.83}
{'loss': 1.9003, 'learning_rate': 8.819248525262888e-06, 'epoch': 22.95}
{'loss': 1.8883, 'learning_rate': 8.658951013080276e-06, 'epoch': 23.08}
{'loss': 1.8905, 'learning_rate': 8.498653500897667e-06, 'epoch': 23.21}
{'loss': 1.914, 'learning_rate': 8.338355988715056e-06, 'epoch': 23.34}
{'loss': 1.8771, 'learning_rate': 8.178058476532444e-06, 'epoch': 23.47}
{'loss': 1.9028, 'learning_rate': 8.017760964349833e-06, 'epoch': 23.6}
{'loss': 1.8911, 'learning_rate': 7.857463452167222e-06, 'epoch': 23.72}
{'loss': 1.8811, 'learning_rate': 7.697165939984612e-06, 'epoch': 23.85}
{'loss': 1.8786, 'learning_rate': 7.537189022826366e-06, 'epoch': 23.98}
{'loss': 1.8719, 'learning_rate': 7.376891510643755e-06, 'epoch': 24.11}
{'loss': 1.8648, 'learning_rate': 7.216914593485509e-06, 'epoch': 24.24}
{'loss': 1.8825, 'learning_rate': 7.056617081302899e-06, 'epoch': 24.37}
{'loss': 1.885, 'learning_rate': 6.896319569120287e-06, 'epoch': 24.49}
{'loss': 1.8872, 'learning_rate': 6.736022056937676e-06, 'epoch': 24.62}
{'loss': 1.8617, 'learning_rate': 6.575724544755066e-06, 'epoch': 24.75}
{'loss': 1.8694, 'learning_rate': 6.415427032572455e-06, 'epoch': 24.88}
{'loss': 1.8823, 'learning_rate': 6.255129520389844e-06, 'epoch': 25.01}
{'loss': 1.8865, 'learning_rate': 6.094832008207232e-06, 'epoch': 25.13}
{'loss': 1.853, 'learning_rate': 5.934855091048988e-06, 'epoch': 25.26}
{'loss': 1.8686, 'learning_rate': 5.774557578866376e-06, 'epoch': 25.39}
{'loss': 1.8526, 'learning_rate': 5.614260066683765e-06, 'epoch': 25.52}
{'loss': 1.8716, 'learning_rate': 5.453962554501154e-06, 'epoch': 25.65}
{'loss': 1.8542, 'learning_rate': 5.2939856373429085e-06, 'epoch': 25.78}
{'loss': 1.8668, 'learning_rate': 5.133688125160297e-06, 'epoch': 25.9}
{'loss': 1.8758, 'learning_rate': 4.973390612977687e-06, 'epoch': 26.03}
{'loss': 1.8445, 'learning_rate': 4.813093100795076e-06, 'epoch': 26.16}
{'loss': 1.8486, 'learning_rate': 4.652795588612465e-06, 'epoch': 26.29}
{'loss': 1.8655, 'learning_rate': 4.492818671454219e-06, 'epoch': 26.42}
{'loss': 1.8494, 'learning_rate': 4.3325211592716085e-06, 'epoch': 26.55}
{'loss': 1.8532, 'learning_rate': 4.172223647088997e-06, 'epoch': 26.67}
{'loss': 1.8679, 'learning_rate': 4.011926134906386e-06, 'epoch': 26.8}
{'loss': 1.873, 'learning_rate': 3.851949217748141e-06, 'epoch': 26.93}
{'loss': 1.8403, 'learning_rate': 3.69165170556553e-06, 'epoch': 27.06}
{'loss': 1.8367, 'learning_rate': 3.5313541933829185e-06, 'epoch': 27.19}
{'loss': 1.8651, 'learning_rate': 3.3710566812003077e-06, 'epoch': 27.31}
{'loss': 1.8689, 'learning_rate': 3.2107591690176973e-06, 'epoch': 27.44}
{'loss': 1.8595, 'learning_rate': 3.050782251859451e-06, 'epoch': 27.57}
{'loss': 1.8594, 'learning_rate': 2.8908053347012056e-06, 'epoch': 27.7}
{'loss': 1.8401, 'learning_rate': 2.7305078225185944e-06, 'epoch': 27.83}
{'loss': 1.8488, 'learning_rate': 2.5702103103359836e-06, 'epoch': 27.96}
{'loss': 1.841, 'learning_rate': 2.4099127981533727e-06, 'epoch': 28.08}
{'loss': 1.8478, 'learning_rate': 2.249615285970762e-06, 'epoch': 28.21}
{'loss': 1.8558, 'learning_rate': 2.089317773788151e-06, 'epoch': 28.34}
{'loss': 1.8594, 'learning_rate': 1.92902026160554e-06, 'epoch': 28.47}
{'loss': 1.8503, 'learning_rate': 1.768722749422929e-06, 'epoch': 28.6}
{'loss': 1.827, 'learning_rate': 1.6087458322646834e-06, 'epoch': 28.73}
{'loss': 1.8383, 'learning_rate': 1.4484483200820723e-06, 'epoch': 28.85}
{'loss': 1.844, 'learning_rate': 1.2881508078994613e-06, 'epoch': 28.98}
{'loss': 1.8377, 'learning_rate': 1.1278532957168507e-06, 'epoch': 29.11}
{'loss': 1.849, 'learning_rate': 9.675557835342396e-07, 'epoch': 29.24}
{'loss': 1.8326, 'learning_rate': 8.075788663759939e-07, 'epoch': 29.37}
{'loss': 1.8564, 'learning_rate': 6.472813541933829e-07, 'epoch': 29.49}
{'loss': 1.8458, 'learning_rate': 4.86983842010772e-07, 'epoch': 29.62}
{'loss': 1.8243, 'learning_rate': 3.266863298281611e-07, 'epoch': 29.75}
{'loss': 1.8369, 'learning_rate': 1.6670941266991537e-07, 'epoch': 29.88}
{'train_runtime': 20319.6285, 'train_samples_per_second': 23.023, 'train_steps_per_second': 5.757, 'train_loss': 2.28727958831174, 'epoch': 30.0}
FINISH
