Thu Jul 14 03:11:11 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:42:00.0 Off |                  N/A |
| 39%   29C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 3.4947, 'learning_rate': 2.402740370227866e-06, 'epoch': 2.89}
{'loss': 3.4753, 'learning_rate': 2.456179727245522e-06, 'epoch': 2.95}
{'loss': 3.455, 'learning_rate': 2.5096190842631785e-06, 'epoch': 3.01}
{'loss': 3.4382, 'learning_rate': 2.5630584412808346e-06, 'epoch': 3.08}
{'loss': 3.4072, 'learning_rate': 2.616497798298491e-06, 'epoch': 3.14}
{'loss': 3.3861, 'learning_rate': 2.6699371553161473e-06, 'epoch': 3.21}
{'loss': 3.3522, 'learning_rate': 2.723269633619768e-06, 'epoch': 3.27}
{'loss': 3.3189, 'learning_rate': 2.776708990637425e-06, 'epoch': 3.33}
{'loss': 3.3115, 'learning_rate': 2.8301483476550813e-06, 'epoch': 3.4}
{'loss': 3.2729, 'learning_rate': 2.883480825958702e-06, 'epoch': 3.46}
{'loss': 3.2792, 'learning_rate': 2.9369201829763587e-06, 'epoch': 3.53}
{'loss': 3.2428, 'learning_rate': 2.990359539994015e-06, 'epoch': 3.59}
{'loss': 3.2551, 'learning_rate': 3.043798897011672e-06, 'epoch': 3.66}
{'loss': 3.228, 'learning_rate': 3.097238254029328e-06, 'epoch': 3.72}
{'loss': 3.1811, 'learning_rate': 3.150677611046984e-06, 'epoch': 3.78}
{'loss': 3.1347, 'learning_rate': 3.2041169680646406e-06, 'epoch': 3.85}
{'loss': 3.127, 'learning_rate': 3.2575563250822967e-06, 'epoch': 3.91}
{'loss': 3.1321, 'learning_rate': 3.3109956820999532e-06, 'epoch': 3.98}
{'loss': 3.1075, 'learning_rate': 3.364328160403574e-06, 'epoch': 4.04}
{'loss': 3.1127, 'learning_rate': 3.4177675174212307e-06, 'epoch': 4.1}
{'loss': 3.0794, 'learning_rate': 3.4712068744388872e-06, 'epoch': 4.17}
{'loss': 3.0592, 'learning_rate': 3.5246462314565433e-06, 'epoch': 4.23}
{'loss': 3.0585, 'learning_rate': 3.5780855884742e-06, 'epoch': 4.3}
{'loss': 3.0324, 'learning_rate': 3.631524945491856e-06, 'epoch': 4.36}
{'loss': 3.0198, 'learning_rate': 3.684964302509513e-06, 'epoch': 4.42}
{'loss': 2.9903, 'learning_rate': 3.738403659527169e-06, 'epoch': 4.49}
{'loss': 2.9865, 'learning_rate': 3.791843016544825e-06, 'epoch': 4.55}
{'loss': 2.9499, 'learning_rate': 3.845175494848447e-06, 'epoch': 4.62}
{'loss': 2.9476, 'learning_rate': 3.898614851866103e-06, 'epoch': 4.68}
{'loss': 2.9547, 'learning_rate': 3.952054208883759e-06, 'epoch': 4.75}
{'loss': 2.9197, 'learning_rate': 4.005493565901415e-06, 'epoch': 4.81}
{'loss': 2.9524, 'learning_rate': 4.058932922919071e-06, 'epoch': 4.87}
{'loss': 2.8908, 'learning_rate': 4.112372279936728e-06, 'epoch': 4.94}
{'loss': 2.9007, 'learning_rate': 4.1658116369543845e-06, 'epoch': 5.0}
{'loss': 2.9026, 'learning_rate': 4.2192509939720414e-06, 'epoch': 5.07}
{'loss': 2.86, 'learning_rate': 4.2726903509896976e-06, 'epoch': 5.13}
{'loss': 2.8511, 'learning_rate': 4.326129708007354e-06, 'epoch': 5.19}
{'loss': 2.8197, 'learning_rate': 4.37956906502501e-06, 'epoch': 5.26}
{'loss': 2.8402, 'learning_rate': 4.433008422042666e-06, 'epoch': 5.32}
{'loss': 2.8148, 'learning_rate': 4.486447779060323e-06, 'epoch': 5.39}
{'loss': 2.8026, 'learning_rate': 4.539887136077979e-06, 'epoch': 5.45}
{'loss': 2.8032, 'learning_rate': 4.5932196143816e-06, 'epoch': 5.51}
{'loss': 2.7715, 'learning_rate': 4.646658971399257e-06, 'epoch': 5.58}
{'loss': 2.7659, 'learning_rate': 4.700098328416913e-06, 'epoch': 5.64}
{'loss': 2.7879, 'learning_rate': 4.753537685434569e-06, 'epoch': 5.71}
{'loss': 2.752, 'learning_rate': 4.806977042452225e-06, 'epoch': 5.77}
{'loss': 2.7524, 'learning_rate': 4.860416399469882e-06, 'epoch': 5.84}
{'loss': 2.769, 'learning_rate': 4.913855756487538e-06, 'epoch': 5.9}
{'loss': 2.7608, 'learning_rate': 4.967295113505194e-06, 'epoch': 5.96}
{'loss': 2.7272, 'learning_rate': 4.994816382369288e-06, 'epoch': 6.03}
{'loss': 2.7288, 'learning_rate': 4.981483262793382e-06, 'epoch': 6.09}
{'loss': 2.7098, 'learning_rate': 4.968123423538969e-06, 'epoch': 6.16}
{'loss': 2.6879, 'learning_rate': 4.954763584284554e-06, 'epoch': 6.22}
{'loss': 2.7127, 'learning_rate': 4.94140374503014e-06, 'epoch': 6.28}
{'loss': 2.6758, 'learning_rate': 4.928043905775726e-06, 'epoch': 6.35}
{'loss': 2.6648, 'learning_rate': 4.914684066521312e-06, 'epoch': 6.41}
{'loss': 2.6601, 'learning_rate': 4.901324227266898e-06, 'epoch': 6.48}
{'loss': 2.6546, 'learning_rate': 4.887964388012484e-06, 'epoch': 6.54}
{'loss': 2.6318, 'learning_rate': 4.874657988115088e-06, 'epoch': 6.61}
{'loss': 2.6007, 'learning_rate': 4.8613248685391826e-06, 'epoch': 6.67}
{'loss': 2.6345, 'learning_rate': 4.847965029284768e-06, 'epoch': 6.73}
{'loss': 2.633, 'learning_rate': 4.834605190030354e-06, 'epoch': 6.8}
{'loss': 2.6187, 'learning_rate': 4.821272070454449e-06, 'epoch': 6.86}
{'loss': 2.5926, 'learning_rate': 4.807912231200035e-06, 'epoch': 6.93}
{'loss': 2.6143, 'learning_rate': 4.79455239194562e-06, 'epoch': 6.99}
{'loss': 2.6124, 'learning_rate': 4.781192552691206e-06, 'epoch': 7.05}
{'loss': 2.5854, 'learning_rate': 4.767832713436793e-06, 'epoch': 7.12}
{'loss': 2.5736, 'learning_rate': 4.7544995938608875e-06, 'epoch': 7.18}
{'loss': 2.582, 'learning_rate': 4.7411664742849814e-06, 'epoch': 7.25}
{'loss': 2.5728, 'learning_rate': 4.727806635030568e-06, 'epoch': 7.31}
{'loss': 2.5574, 'learning_rate': 4.714446795776154e-06, 'epoch': 7.37}
{'loss': 2.5732, 'learning_rate': 4.7010869565217396e-06, 'epoch': 7.44}
{'loss': 2.5518, 'learning_rate': 4.687727117267325e-06, 'epoch': 7.5}
{'loss': 2.5457, 'learning_rate': 4.674367278012911e-06, 'epoch': 7.57}
{'loss': 2.5265, 'learning_rate': 4.661007438758498e-06, 'epoch': 7.63}
{'loss': 2.5523, 'learning_rate': 4.6476475995040835e-06, 'epoch': 7.7}
{'loss': 2.5183, 'learning_rate': 4.634287760249669e-06, 'epoch': 7.76}
{'loss': 2.4877, 'learning_rate': 4.620927920995255e-06, 'epoch': 7.82}
{'loss': 2.5422, 'learning_rate': 4.607568081740841e-06, 'epoch': 7.89}
{'loss': 2.5072, 'learning_rate': 4.594208242486427e-06, 'epoch': 7.95}
{'loss': 2.5298, 'learning_rate': 4.580848403232013e-06, 'epoch': 8.02}
{'loss': 2.4861, 'learning_rate': 4.567515283656108e-06, 'epoch': 8.08}
{'loss': 2.4952, 'learning_rate': 4.554155444401694e-06, 'epoch': 8.14}
{'loss': 2.4627, 'learning_rate': 4.540795605147279e-06, 'epoch': 8.21}
{'loss': 2.4838, 'learning_rate': 4.527435765892865e-06, 'epoch': 8.27}
{'loss': 2.4656, 'learning_rate': 4.51410264631696e-06, 'epoch': 8.34}
{'loss': 2.4795, 'learning_rate': 4.500742807062546e-06, 'epoch': 8.4}
{'loss': 2.479, 'learning_rate': 4.4873829678081314e-06, 'epoch': 8.46}
{'loss': 2.4754, 'learning_rate': 4.474023128553718e-06, 'epoch': 8.53}
{'loss': 2.4708, 'learning_rate': 4.460663289299304e-06, 'epoch': 8.59}
{'loss': 2.4798, 'learning_rate': 4.4473034500448896e-06, 'epoch': 8.66}
{'loss': 2.4694, 'learning_rate': 4.433943610790475e-06, 'epoch': 8.72}
{'loss': 2.4516, 'learning_rate': 4.420583771536061e-06, 'epoch': 8.79}
{'loss': 2.4516, 'learning_rate': 4.407223932281648e-06, 'epoch': 8.85}
{'loss': 2.4672, 'learning_rate': 4.3938640930272334e-06, 'epoch': 8.91}
{'loss': 2.4267, 'learning_rate': 4.380504253772818e-06, 'epoch': 8.98}
{'loss': 2.4594, 'learning_rate': 4.367171134196914e-06, 'epoch': 9.04}
{'loss': 2.4066, 'learning_rate': 4.3538112949425e-06, 'epoch': 9.11}
{'loss': 2.447, 'learning_rate': 4.3404514556880855e-06, 'epoch': 9.17}
{'loss': 2.4, 'learning_rate': 4.327091616433671e-06, 'epoch': 9.23}
{'loss': 2.4201, 'learning_rate': 4.313758496857766e-06, 'epoch': 9.3}
{'loss': 2.4239, 'learning_rate': 4.300425377281861e-06, 'epoch': 9.36}
{'loss': 2.4017, 'learning_rate': 4.2870655380274465e-06, 'epoch': 9.43}
{'loss': 2.4145, 'learning_rate': 4.273705698773033e-06, 'epoch': 9.49}
{'loss': 2.4053, 'learning_rate': 4.260345859518619e-06, 'epoch': 9.55}
{'loss': 2.422, 'learning_rate': 4.246986020264205e-06, 'epoch': 9.62}
{'loss': 2.3877, 'learning_rate': 4.2336261810097904e-06, 'epoch': 9.68}
{'loss': 2.4055, 'learning_rate': 4.220266341755376e-06, 'epoch': 9.75}
{'loss': 2.3888, 'learning_rate': 4.206906502500962e-06, 'epoch': 9.81}
{'loss': 2.3792, 'learning_rate': 4.193573382925057e-06, 'epoch': 9.88}
{'loss': 2.3831, 'learning_rate': 4.180213543670643e-06, 'epoch': 9.94}
{'loss': 2.375, 'learning_rate': 4.166853704416229e-06, 'epoch': 10.0}
{'loss': 2.3642, 'learning_rate': 4.153493865161815e-06, 'epoch': 10.07}
{'loss': 2.3576, 'learning_rate': 4.14016074558591e-06, 'epoch': 10.13}
{'loss': 2.3565, 'learning_rate': 4.126800906331495e-06, 'epoch': 10.2}
{'loss': 2.3907, 'learning_rate': 4.113441067077081e-06, 'epoch': 10.26}
{'loss': 2.3454, 'learning_rate': 4.100081227822667e-06, 'epoch': 10.32}
{'loss': 2.3514, 'learning_rate': 4.0867213885682535e-06, 'epoch': 10.39}
{'loss': 2.3379, 'learning_rate': 4.073361549313839e-06, 'epoch': 10.45}
{'loss': 2.3431, 'learning_rate': 4.060001710059425e-06, 'epoch': 10.52}
{'loss': 2.345, 'learning_rate': 4.046641870805011e-06, 'epoch': 10.58}
{'loss': 2.354, 'learning_rate': 4.0333087512291055e-06, 'epoch': 10.65}
{'loss': 2.3558, 'learning_rate': 4.019948911974691e-06, 'epoch': 10.71}
{'loss': 2.3115, 'learning_rate': 4.006589072720277e-06, 'epoch': 10.77}
{'loss': 2.3231, 'learning_rate': 3.993229233465864e-06, 'epoch': 10.84}
{'loss': 2.3074, 'learning_rate': 3.979896113889958e-06, 'epoch': 10.9}
{'loss': 2.3165, 'learning_rate': 3.966536274635544e-06, 'epoch': 10.97}
{'loss': 2.2982, 'learning_rate': 3.95317643538113e-06, 'epoch': 11.03}
{'loss': 2.3025, 'learning_rate': 3.939816596126716e-06, 'epoch': 11.09}
{'loss': 2.2886, 'learning_rate': 3.9264834765508105e-06, 'epoch': 11.16}
{'loss': 2.2976, 'learning_rate': 3.913123637296396e-06, 'epoch': 11.22}
{'loss': 2.3015, 'learning_rate': 3.899763798041982e-06, 'epoch': 11.29}
{'loss': 2.3257, 'learning_rate': 3.886403958787568e-06, 'epoch': 11.35}
{'loss': 2.3299, 'learning_rate': 3.873044119533154e-06, 'epoch': 11.41}
{'loss': 2.2882, 'learning_rate': 3.85968428027874e-06, 'epoch': 11.48}
{'loss': 2.2799, 'learning_rate': 3.846324441024326e-06, 'epoch': 11.54}
{'loss': 2.2579, 'learning_rate': 3.832964601769912e-06, 'epoch': 11.61}
{'loss': 2.2535, 'learning_rate': 3.819604762515497e-06, 'epoch': 11.67}
{'loss': 2.2865, 'learning_rate': 3.8062449232610836e-06, 'epoch': 11.74}
{'loss': 2.2457, 'learning_rate': 3.792911803685179e-06, 'epoch': 11.8}
{'loss': 2.2466, 'learning_rate': 3.779551964430764e-06, 'epoch': 11.86}
{'loss': 2.2567, 'learning_rate': 3.766245564533368e-06, 'epoch': 11.93}
{'loss': 2.2714, 'learning_rate': 3.7528857252789537e-06, 'epoch': 11.99}
{'loss': 2.2307, 'learning_rate': 3.73952588602454e-06, 'epoch': 12.06}
{'loss': 2.2401, 'learning_rate': 3.7261660467701256e-06, 'epoch': 12.12}
{'loss': 2.2435, 'learning_rate': 3.712806207515712e-06, 'epoch': 12.18}
{'loss': 2.2241, 'learning_rate': 3.6994463682612976e-06, 'epoch': 12.25}
{'loss': 2.2138, 'learning_rate': 3.6860865290068833e-06, 'epoch': 12.31}
{'loss': 2.176, 'learning_rate': 3.6727266897524695e-06, 'epoch': 12.38}
{'loss': 2.243, 'learning_rate': 3.6593668504980553e-06, 'epoch': 12.44}
{'loss': 2.2335, 'learning_rate': 3.64603373092215e-06, 'epoch': 12.5}
{'loss': 2.2053, 'learning_rate': 3.632700611346245e-06, 'epoch': 12.57}
{'loss': 2.2152, 'learning_rate': 3.6193407720918306e-06, 'epoch': 12.63}
{'loss': 2.1856, 'learning_rate': 3.6059809328374163e-06, 'epoch': 12.7}
{'loss': 2.2042, 'learning_rate': 3.592647813261511e-06, 'epoch': 12.76}
{'loss': 2.1879, 'learning_rate': 3.579287974007097e-06, 'epoch': 12.83}
{'loss': 2.204, 'learning_rate': 3.565928134752683e-06, 'epoch': 12.89}
{'loss': 2.1856, 'learning_rate': 3.5525682954982688e-06, 'epoch': 12.95}
{'loss': 2.1978, 'learning_rate': 3.539208456243855e-06, 'epoch': 13.02}
{'loss': 2.1638, 'learning_rate': 3.5258486169894407e-06, 'epoch': 13.08}
{'loss': 2.1735, 'learning_rate': 3.5124887777350265e-06, 'epoch': 13.15}
{'loss': 2.1529, 'learning_rate': 3.4991289384806127e-06, 'epoch': 13.21}
{'loss': 2.1763, 'learning_rate': 3.4857690992261984e-06, 'epoch': 13.27}
{'loss': 2.1851, 'learning_rate': 3.4724092599717846e-06, 'epoch': 13.34}
{'loss': 2.1481, 'learning_rate': 3.4590494207173704e-06, 'epoch': 13.4}
{'loss': 2.173, 'learning_rate': 3.445689581462956e-06, 'epoch': 13.47}
{'loss': 2.135, 'learning_rate': 3.432356461887051e-06, 'epoch': 13.53}
{'loss': 2.1083, 'learning_rate': 3.4189966226326367e-06, 'epoch': 13.59}
{'loss': 2.124, 'learning_rate': 3.4056635030567314e-06, 'epoch': 13.66}
{'loss': 2.1235, 'learning_rate': 3.3923036638023176e-06, 'epoch': 13.72}
{'loss': 2.1273, 'learning_rate': 3.3789438245479034e-06, 'epoch': 13.79}
{'loss': 2.138, 'learning_rate': 3.365583985293489e-06, 'epoch': 13.85}
{'loss': 2.0896, 'learning_rate': 3.3522241460390753e-06, 'epoch': 13.92}
{'loss': 2.0785, 'learning_rate': 3.338864306784661e-06, 'epoch': 13.98}
{'loss': 2.0789, 'learning_rate': 3.325504467530247e-06, 'epoch': 14.04}
{'loss': 2.0928, 'learning_rate': 3.312144628275833e-06, 'epoch': 14.11}
{'loss': 2.0457, 'learning_rate': 3.2987847890214188e-06, 'epoch': 14.17}
{'loss': 2.0964, 'learning_rate': 3.285424949767005e-06, 'epoch': 14.24}
{'loss': 2.0699, 'learning_rate': 3.2720651105125907e-06, 'epoch': 14.3}
{'loss': 2.0976, 'learning_rate': 3.258705271258176e-06, 'epoch': 14.36}
{'loss': 2.0588, 'learning_rate': 3.2453721516822712e-06, 'epoch': 14.43}
{'loss': 2.0461, 'learning_rate': 3.2320123124278574e-06, 'epoch': 14.49}
{'loss': 2.0641, 'learning_rate': 3.218652473173443e-06, 'epoch': 14.56}
{'loss': 2.0653, 'learning_rate': 3.205292633919029e-06, 'epoch': 14.62}
{'loss': 2.0446, 'learning_rate': 3.191932794664615e-06, 'epoch': 14.69}
{'loss': 2.0351, 'learning_rate': 3.178572955410201e-06, 'epoch': 14.75}
{'loss': 2.0567, 'learning_rate': 3.1652665555128042e-06, 'epoch': 14.81}
{'loss': 2.0496, 'learning_rate': 3.1519067162583904e-06, 'epoch': 14.88}
{'loss': 2.0165, 'learning_rate': 3.138546877003976e-06, 'epoch': 14.94}
{'loss': 2.0415, 'learning_rate': 3.125187037749562e-06, 'epoch': 15.01}
{'loss': 2.0078, 'learning_rate': 3.111827198495148e-06, 'epoch': 15.07}
{'loss': 2.0193, 'learning_rate': 3.098467359240734e-06, 'epoch': 15.13}
{'loss': 2.0357, 'learning_rate': 3.0851075199863196e-06, 'epoch': 15.2}
{'loss': 2.0072, 'learning_rate': 3.071747680731906e-06, 'epoch': 15.26}
{'loss': 2.0162, 'learning_rate': 3.0583878414774916e-06, 'epoch': 15.33}
{'loss': 2.0221, 'learning_rate': 3.0450547219015864e-06, 'epoch': 15.39}
{'loss': 2.0073, 'learning_rate': 3.031694882647172e-06, 'epoch': 15.45}
{'loss': 1.9943, 'learning_rate': 3.0183350433927583e-06, 'epoch': 15.52}
{'loss': 1.9912, 'learning_rate': 3.004975204138344e-06, 'epoch': 15.58}
{'loss': 1.9909, 'learning_rate': 2.9916153648839302e-06, 'epoch': 15.65}
{'loss': 1.9842, 'learning_rate': 2.9783089649865336e-06, 'epoch': 15.71}
{'loss': 1.9965, 'learning_rate': 2.9649491257321194e-06, 'epoch': 15.78}
{'loss': 1.9751, 'learning_rate': 2.951589286477705e-06, 'epoch': 15.84}
{'loss': 1.9782, 'learning_rate': 2.9382294472232913e-06, 'epoch': 15.9}
{'loss': 1.9892, 'learning_rate': 2.924869607968877e-06, 'epoch': 15.97}
{'loss': 1.9727, 'learning_rate': 2.9115097687144632e-06, 'epoch': 16.03}
{'loss': 1.9804, 'learning_rate': 2.898149929460049e-06, 'epoch': 16.1}
{'loss': 1.9761, 'learning_rate': 2.8847900902056348e-06, 'epoch': 16.16}
{'loss': 1.9542, 'learning_rate': 2.871430250951221e-06, 'epoch': 16.22}
{'loss': 1.9297, 'learning_rate': 2.8580704116968067e-06, 'epoch': 16.29}
{'loss': 1.9565, 'learning_rate': 2.8447105724423925e-06, 'epoch': 16.35}
{'loss': 1.9404, 'learning_rate': 2.8313507331879787e-06, 'epoch': 16.42}
{'loss': 1.9685, 'learning_rate': 2.8179908939335644e-06, 'epoch': 16.48}
{'loss': 1.9727, 'learning_rate': 2.804657774357659e-06, 'epoch': 16.54}
{'loss': 1.95, 'learning_rate': 2.791324654781754e-06, 'epoch': 16.61}
{'loss': 1.9556, 'learning_rate': 2.7779648155273397e-06, 'epoch': 16.67}
{'loss': 1.9777, 'learning_rate': 2.7646049762729255e-06, 'epoch': 16.74}
{'loss': 1.9344, 'learning_rate': 2.7512451370185117e-06, 'epoch': 16.8}
{'loss': 1.9574, 'learning_rate': 2.7378852977640974e-06, 'epoch': 16.87}
{'loss': 1.9448, 'learning_rate': 2.7245254585096836e-06, 'epoch': 16.93}
{'loss': 1.9461, 'learning_rate': 2.711192338933778e-06, 'epoch': 16.99}
{'loss': 1.9322, 'learning_rate': 2.697832499679364e-06, 'epoch': 17.06}
{'loss': 1.9542, 'learning_rate': 2.68447266042495e-06, 'epoch': 17.12}
{'loss': 1.907, 'learning_rate': 2.671112821170536e-06, 'epoch': 17.19}
{'loss': 1.9058, 'learning_rate': 2.6577797015946304e-06, 'epoch': 17.25}
{'loss': 1.9215, 'learning_rate': 2.6444198623402166e-06, 'epoch': 17.31}
{'loss': 1.924, 'learning_rate': 2.6310600230858024e-06, 'epoch': 17.38}
{'loss': 1.9326, 'learning_rate': 2.617700183831388e-06, 'epoch': 17.44}
{'loss': 1.938, 'learning_rate': 2.6043403445769743e-06, 'epoch': 17.51}
{'loss': 1.9072, 'learning_rate': 2.59098050532256e-06, 'epoch': 17.57}
{'loss': 1.8913, 'learning_rate': 2.5776206660681462e-06, 'epoch': 17.63}
{'loss': 1.9448, 'learning_rate': 2.564260826813732e-06, 'epoch': 17.7}
{'loss': 1.9498, 'learning_rate': 2.5509009875593178e-06, 'epoch': 17.76}
{'loss': 1.8827, 'learning_rate': 2.537541148304904e-06, 'epoch': 17.83}
{'loss': 1.9333, 'learning_rate': 2.5241813090504897e-06, 'epoch': 17.89}
{'loss': 1.9131, 'learning_rate': 2.5108481894745845e-06, 'epoch': 17.96}
{'loss': 1.8895, 'learning_rate': 2.4974883502201702e-06, 'epoch': 18.02}
{'loss': 1.8904, 'learning_rate': 2.484128510965756e-06, 'epoch': 18.08}
{'loss': 1.8995, 'learning_rate': 2.470768671711342e-06, 'epoch': 18.15}
{'loss': 1.8917, 'learning_rate': 2.457408832456928e-06, 'epoch': 18.21}
{'loss': 1.894, 'learning_rate': 2.4440757128810227e-06, 'epoch': 18.28}
{'loss': 1.8864, 'learning_rate': 2.430715873626609e-06, 'epoch': 18.34}
{'loss': 1.8805, 'learning_rate': 2.4173560343721946e-06, 'epoch': 18.4}
{'loss': 1.881, 'learning_rate': 2.403996195117781e-06, 'epoch': 18.47}
{'loss': 1.8658, 'learning_rate': 2.390663075541875e-06, 'epoch': 18.53}
{'loss': 1.9075, 'learning_rate': 2.3773032362874614e-06, 'epoch': 18.6}
{'loss': 1.898, 'learning_rate': 2.363943397033047e-06, 'epoch': 18.66}
{'loss': 1.9132, 'learning_rate': 2.350583557778633e-06, 'epoch': 18.73}
{'loss': 1.8795, 'learning_rate': 2.337223718524219e-06, 'epoch': 18.79}
{'loss': 1.8884, 'learning_rate': 2.323863879269805e-06, 'epoch': 18.85}
