Thu Jul  7 21:35:46 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   22C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.9616, 'learning_rate': 1.9224587501068652e-05, 'epoch': 5.77}
{'loss': 1.9501, 'learning_rate': 1.9652047533555614e-05, 'epoch': 5.9}
{'loss': 1.9387, 'learning_rate': 1.9980123108489357e-05, 'epoch': 6.03}
{'loss': 1.9002, 'learning_rate': 1.9873258100367617e-05, 'epoch': 6.16}
{'loss': 1.8793, 'learning_rate': 1.9766393092245878e-05, 'epoch': 6.28}
{'loss': 1.8961, 'learning_rate': 1.9659528084124135e-05, 'epoch': 6.41}
{'loss': 1.8935, 'learning_rate': 1.9552663076002395e-05, 'epoch': 6.54}
{'loss': 1.8877, 'learning_rate': 1.9445798067880655e-05, 'epoch': 6.67}
{'loss': 1.8499, 'learning_rate': 1.9338933059758912e-05, 'epoch': 6.8}
{'loss': 1.8281, 'learning_rate': 1.923228178165342e-05, 'epoch': 6.92}
{'loss': 1.8373, 'learning_rate': 1.9125416773531675e-05, 'epoch': 7.05}
{'loss': 1.7972, 'learning_rate': 1.9018551765409936e-05, 'epoch': 7.18}
{'loss': 1.7973, 'learning_rate': 1.8911686757288196e-05, 'epoch': 7.31}
{'loss': 1.7794, 'learning_rate': 1.88050354791827e-05, 'epoch': 7.44}
{'loss': 1.7857, 'learning_rate': 1.8698170471060956e-05, 'epoch': 7.57}
{'loss': 1.7766, 'learning_rate': 1.8591305462939216e-05, 'epoch': 7.69}
{'loss': 1.7717, 'learning_rate': 1.8484440454817477e-05, 'epoch': 7.82}
{'loss': 1.7453, 'learning_rate': 1.8377575446695733e-05, 'epoch': 7.95}
{'loss': 1.7478, 'learning_rate': 1.827092416859024e-05, 'epoch': 8.08}
{'loss': 1.721, 'learning_rate': 1.8164059160468497e-05, 'epoch': 8.21}
{'loss': 1.7191, 'learning_rate': 1.8057407882363e-05, 'epoch': 8.34}
{'loss': 1.7096, 'learning_rate': 1.795054287424126e-05, 'epoch': 8.46}
{'loss': 1.7255, 'learning_rate': 1.784367786611952e-05, 'epoch': 8.59}
{'loss': 1.7071, 'learning_rate': 1.7736812857997777e-05, 'epoch': 8.72}
{'loss': 1.6997, 'learning_rate': 1.7629947849876038e-05, 'epoch': 8.85}
{'loss': 1.7032, 'learning_rate': 1.7523082841754298e-05, 'epoch': 8.98}
{'loss': 1.6789, 'learning_rate': 1.74164315636488e-05, 'epoch': 9.1}
{'loss': 1.6729, 'learning_rate': 1.730956655552706e-05, 'epoch': 9.23}
{'loss': 1.6696, 'learning_rate': 1.7202915277421564e-05, 'epoch': 9.36}
{'loss': 1.6531, 'learning_rate': 1.709605026929982e-05, 'epoch': 9.49}
{'loss': 1.6613, 'learning_rate': 1.698918526117808e-05, 'epoch': 9.62}
{'loss': 1.668, 'learning_rate': 1.6882320253056342e-05, 'epoch': 9.75}
{'loss': 1.6574, 'learning_rate': 1.67754552449346e-05, 'epoch': 9.87}
{'loss': 1.6536, 'learning_rate': 1.666859023681286e-05, 'epoch': 10.0}
{'loss': 1.6391, 'learning_rate': 1.656172522869112e-05, 'epoch': 10.13}
{'loss': 1.6178, 'learning_rate': 1.6454860220569376e-05, 'epoch': 10.26}
{'loss': 1.6293, 'learning_rate': 1.6347995212447637e-05, 'epoch': 10.39}
{'loss': 1.6182, 'learning_rate': 1.624134393434214e-05, 'epoch': 10.52}
{'loss': 1.5992, 'learning_rate': 1.61344789262204e-05, 'epoch': 10.64}
{'loss': 1.624, 'learning_rate': 1.602761391809866e-05, 'epoch': 10.77}
{'loss': 1.6088, 'learning_rate': 1.5920748909976917e-05, 'epoch': 10.9}
{'loss': 1.5981, 'learning_rate': 1.5813883901855177e-05, 'epoch': 11.03}
{'loss': 1.5851, 'learning_rate': 1.5707018893733438e-05, 'epoch': 11.16}
{'loss': 1.5802, 'learning_rate': 1.5600153885611698e-05, 'epoch': 11.28}
{'loss': 1.5589, 'learning_rate': 1.5493502607506198e-05, 'epoch': 11.41}
{'loss': 1.5895, 'learning_rate': 1.5386637599384458e-05, 'epoch': 11.54}
{'loss': 1.5683, 'learning_rate': 1.5279772591262718e-05, 'epoch': 11.67}
{'loss': 1.5575, 'learning_rate': 1.5172907583140977e-05, 'epoch': 11.8}
{'loss': 1.5657, 'learning_rate': 1.5066042575019237e-05, 'epoch': 11.93}
{'loss': 1.5728, 'learning_rate': 1.4959177566897496e-05, 'epoch': 12.05}
{'loss': 1.5516, 'learning_rate': 1.4852312558775756e-05, 'epoch': 12.18}
{'loss': 1.5403, 'learning_rate': 1.4745447550654015e-05, 'epoch': 12.31}
{'loss': 1.5449, 'learning_rate': 1.463879627254852e-05, 'epoch': 12.44}
{'loss': 1.5275, 'learning_rate': 1.4531931264426778e-05, 'epoch': 12.57}
{'loss': 1.5574, 'learning_rate': 1.4425066256305037e-05, 'epoch': 12.7}
{'loss': 1.5292, 'learning_rate': 1.431841497819954e-05, 'epoch': 12.82}
{'loss': 1.5434, 'learning_rate': 1.4211549970077798e-05, 'epoch': 12.95}
{'loss': 1.5186, 'learning_rate': 1.4104684961956059e-05, 'epoch': 13.08}
{'loss': 1.5049, 'learning_rate': 1.3997819953834317e-05, 'epoch': 13.21}
{'loss': 1.5244, 'learning_rate': 1.3890954945712577e-05, 'epoch': 13.34}
{'loss': 1.4974, 'learning_rate': 1.3784517397623323e-05, 'epoch': 13.46}
{'loss': 1.5123, 'learning_rate': 1.3677652389501584e-05, 'epoch': 13.59}
{'loss': 1.5057, 'learning_rate': 1.3570787381379842e-05, 'epoch': 13.72}
{'loss': 1.4989, 'learning_rate': 1.34639223732581e-05, 'epoch': 13.85}
{'loss': 1.4951, 'learning_rate': 1.3357057365136361e-05, 'epoch': 13.98}
{'loss': 1.4761, 'learning_rate': 1.325019235701462e-05, 'epoch': 14.11}
{'loss': 1.4939, 'learning_rate': 1.314332734889288e-05, 'epoch': 14.23}
{'loss': 1.4715, 'learning_rate': 1.3036462340771139e-05, 'epoch': 14.36}
{'loss': 1.4989, 'learning_rate': 1.2929597332649397e-05, 'epoch': 14.49}
{'loss': 1.4872, 'learning_rate': 1.2822732324527657e-05, 'epoch': 14.62}
{'loss': 1.4593, 'learning_rate': 1.2715867316405916e-05, 'epoch': 14.75}
{'loss': 1.4823, 'learning_rate': 1.2609002308284178e-05, 'epoch': 14.88}
{'loss': 1.4908, 'learning_rate': 1.2502137300162435e-05, 'epoch': 15.0}
{'loss': 1.4636, 'learning_rate': 1.2395272292040694e-05, 'epoch': 15.13}
{'loss': 1.4575, 'learning_rate': 1.2288834743951441e-05, 'epoch': 15.26}
{'loss': 1.464, 'learning_rate': 1.2181969735829701e-05, 'epoch': 15.39}
{'loss': 1.4648, 'learning_rate': 1.207510472770796e-05, 'epoch': 15.52}
{'loss': 1.4582, 'learning_rate': 1.1968239719586219e-05, 'epoch': 15.65}
{'loss': 1.4663, 'learning_rate': 1.1861374711464479e-05, 'epoch': 15.77}
{'loss': 1.4675, 'learning_rate': 1.1754509703342737e-05, 'epoch': 15.9}
{'loss': 1.4436, 'learning_rate': 1.1647644695221e-05, 'epoch': 16.03}
{'loss': 1.4421, 'learning_rate': 1.1540779687099256e-05, 'epoch': 16.16}
{'loss': 1.4401, 'learning_rate': 1.1433914678977515e-05, 'epoch': 16.29}
{'loss': 1.4306, 'learning_rate': 1.132726340087202e-05, 'epoch': 16.41}
{'loss': 1.4313, 'learning_rate': 1.1220612122766523e-05, 'epoch': 16.54}
{'loss': 1.4355, 'learning_rate': 1.1113747114644781e-05, 'epoch': 16.67}
{'loss': 1.4366, 'learning_rate': 1.100688210652304e-05, 'epoch': 16.8}
{'loss': 1.4216, 'learning_rate': 1.09000170984013e-05, 'epoch': 16.93}
{'loss': 1.4479, 'learning_rate': 1.0793365820295802e-05, 'epoch': 17.06}
{'loss': 1.4226, 'learning_rate': 1.0686500812174064e-05, 'epoch': 17.18}
{'loss': 1.3993, 'learning_rate': 1.0579635804052322e-05, 'epoch': 17.31}
{'loss': 1.4191, 'learning_rate': 1.0472770795930583e-05, 'epoch': 17.44}
{'loss': 1.412, 'learning_rate': 1.0365905787808841e-05, 'epoch': 17.57}
{'loss': 1.4185, 'learning_rate': 1.02590407796871e-05, 'epoch': 17.7}
{'loss': 1.4144, 'learning_rate': 1.015217577156536e-05, 'epoch': 17.83}
{'loss': 1.4284, 'learning_rate': 1.0045524493459861e-05, 'epoch': 17.95}
{'loss': 1.4089, 'learning_rate': 9.938659485338122e-06, 'epoch': 18.08}
{'loss': 1.395, 'learning_rate': 9.83179447721638e-06, 'epoch': 18.21}
{'loss': 1.3853, 'learning_rate': 9.72492946909464e-06, 'epoch': 18.34}
{'loss': 1.4005, 'learning_rate': 9.618064460972901e-06, 'epoch': 18.47}
{'loss': 1.4085, 'learning_rate': 9.511413182867402e-06, 'epoch': 18.59}
{'loss': 1.4009, 'learning_rate': 9.404548174745663e-06, 'epoch': 18.72}
{'loss': 1.3971, 'learning_rate': 9.297683166623921e-06, 'epoch': 18.85}
{'loss': 1.3825, 'learning_rate': 9.19081815850218e-06, 'epoch': 18.98}
{'loss': 1.3817, 'learning_rate': 9.08395315038044e-06, 'epoch': 19.11}
{'loss': 1.3958, 'learning_rate': 8.9770881422587e-06, 'epoch': 19.24}
{'loss': 1.3808, 'learning_rate': 8.870223134136959e-06, 'epoch': 19.36}
{'loss': 1.383, 'learning_rate': 8.763358126015218e-06, 'epoch': 19.49}
{'loss': 1.3937, 'learning_rate': 8.656493117893478e-06, 'epoch': 19.62}
{'loss': 1.3782, 'learning_rate': 8.549628109771736e-06, 'epoch': 19.75}
{'loss': 1.3821, 'learning_rate': 8.442763101649997e-06, 'epoch': 19.88}
{'loss': 1.3848, 'learning_rate': 8.3361118235445e-06, 'epoch': 20.01}
{'loss': 1.3867, 'learning_rate': 8.229246815422758e-06, 'epoch': 20.13}
{'loss': 1.3522, 'learning_rate': 8.122381807301019e-06, 'epoch': 20.26}
{'loss': 1.347, 'learning_rate': 8.015516799179277e-06, 'epoch': 20.39}
{'loss': 1.3657, 'learning_rate': 7.908651791057536e-06, 'epoch': 20.52}
{'loss': 1.3808, 'learning_rate': 7.801786782935796e-06, 'epoch': 20.65}
{'loss': 1.353, 'learning_rate': 7.695349234846542e-06, 'epoch': 20.77}
{'loss': 1.3698, 'learning_rate': 7.5884842267248015e-06, 'epoch': 20.9}
{'loss': 1.363, 'learning_rate': 7.481619218603061e-06, 'epoch': 21.03}
{'loss': 1.3464, 'learning_rate': 7.374754210481321e-06, 'epoch': 21.16}
{'loss': 1.3617, 'learning_rate': 7.267889202359581e-06, 'epoch': 21.29}
{'loss': 1.354, 'learning_rate': 7.161024194237839e-06, 'epoch': 21.42}
{'loss': 1.3472, 'learning_rate': 7.054159186116099e-06, 'epoch': 21.54}
{'loss': 1.3411, 'learning_rate': 6.947294177994358e-06, 'epoch': 21.67}
{'loss': 1.3337, 'learning_rate': 6.840429169872618e-06, 'epoch': 21.8}
{'loss': 1.3403, 'learning_rate': 6.733564161750877e-06, 'epoch': 21.93}
{'loss': 1.3375, 'learning_rate': 6.62691288364538e-06, 'epoch': 22.06}
{'loss': 1.3403, 'learning_rate': 6.5200478755236395e-06, 'epoch': 22.19}
{'loss': 1.3421, 'learning_rate': 6.413182867401898e-06, 'epoch': 22.31}
{'loss': 1.3484, 'learning_rate': 6.306317859280158e-06, 'epoch': 22.44}
{'loss': 1.3399, 'learning_rate': 6.199452851158417e-06, 'epoch': 22.57}
{'loss': 1.3336, 'learning_rate': 6.093015303069163e-06, 'epoch': 22.7}
{'loss': 1.3292, 'learning_rate': 5.986364024963667e-06, 'epoch': 22.83}
{'loss': 1.3197, 'learning_rate': 5.87971274685817e-06, 'epoch': 22.95}
{'loss': 1.3208, 'learning_rate': 5.772847738736429e-06, 'epoch': 23.08}
{'loss': 1.3434, 'learning_rate': 5.665982730614688e-06, 'epoch': 23.21}
{'loss': 1.3311, 'learning_rate': 5.559117722492947e-06, 'epoch': 23.34}
{'loss': 1.319, 'learning_rate': 5.452252714371207e-06, 'epoch': 23.47}
{'loss': 1.3155, 'learning_rate': 5.345601436265709e-06, 'epoch': 23.6}
{'loss': 1.3193, 'learning_rate': 5.238736428143969e-06, 'epoch': 23.72}
{'loss': 1.3268, 'learning_rate': 5.131871420022229e-06, 'epoch': 23.85}
{'loss': 1.3234, 'learning_rate': 5.025006411900488e-06, 'epoch': 23.98}
{'loss': 1.3158, 'learning_rate': 4.918141403778748e-06, 'epoch': 24.11}
{'loss': 1.2915, 'learning_rate': 4.811276395657006e-06, 'epoch': 24.24}
{'loss': 1.3214, 'learning_rate': 4.704411387535266e-06, 'epoch': 24.37}
{'loss': 1.3119, 'learning_rate': 4.597546379413525e-06, 'epoch': 24.49}
{'loss': 1.3051, 'learning_rate': 4.4906813712917846e-06, 'epoch': 24.62}
{'loss': 1.3063, 'learning_rate': 4.383816363170044e-06, 'epoch': 24.75}
{'loss': 1.3105, 'learning_rate': 4.2769513550483035e-06, 'epoch': 24.88}
{'loss': 1.3175, 'learning_rate': 4.170086346926563e-06, 'epoch': 25.01}
{'loss': 1.2995, 'learning_rate': 4.063221338804822e-06, 'epoch': 25.13}
{'loss': 1.3009, 'learning_rate': 3.956570060699325e-06, 'epoch': 25.26}
{'loss': 1.2821, 'learning_rate': 3.849705052577584e-06, 'epoch': 25.39}
{'loss': 1.3071, 'learning_rate': 3.742840044455844e-06, 'epoch': 25.52}
{'loss': 1.2927, 'learning_rate': 3.635975036334103e-06, 'epoch': 25.65}
{'loss': 1.3076, 'learning_rate': 3.5291100282123624e-06, 'epoch': 25.78}
{'loss': 1.3066, 'learning_rate': 3.4222450200906214e-06, 'epoch': 25.9}
{'loss': 1.2868, 'learning_rate': 3.3153800119688812e-06, 'epoch': 26.03}
{'loss': 1.298, 'learning_rate': 3.208728733863384e-06, 'epoch': 26.16}
{'loss': 1.2927, 'learning_rate': 3.1018637257416433e-06, 'epoch': 26.29}
{'loss': 1.2999, 'learning_rate': 2.994998717619903e-06, 'epoch': 26.42}
{'loss': 1.2835, 'learning_rate': 2.888347439514406e-06, 'epoch': 26.55}
{'loss': 1.2933, 'learning_rate': 2.7814824313926653e-06, 'epoch': 26.67}
{'loss': 1.3021, 'learning_rate': 2.6746174232709243e-06, 'epoch': 26.8}
{'loss': 1.273, 'learning_rate': 2.5677524151491838e-06, 'epoch': 26.93}
{'loss': 1.2884, 'learning_rate': 2.460887407027443e-06, 'epoch': 27.06}
{'loss': 1.2914, 'learning_rate': 2.3540223989057027e-06, 'epoch': 27.19}
{'loss': 1.2705, 'learning_rate': 2.247157390783962e-06, 'epoch': 27.31}
{'loss': 1.2867, 'learning_rate': 2.140292382662221e-06, 'epoch': 27.44}
{'loss': 1.272, 'learning_rate': 2.0334273745404806e-06, 'epoch': 27.57}
{'loss': 1.2669, 'learning_rate': 1.9267760964349836e-06, 'epoch': 27.7}
{'loss': 1.2899, 'learning_rate': 1.8201248183294865e-06, 'epoch': 27.83}
{'loss': 1.2937, 'learning_rate': 1.7132598102077457e-06, 'epoch': 27.96}
{'loss': 1.2805, 'learning_rate': 1.6063948020860052e-06, 'epoch': 28.08}
{'loss': 1.2796, 'learning_rate': 1.4995297939642644e-06, 'epoch': 28.21}
{'loss': 1.2733, 'learning_rate': 1.3928785158587675e-06, 'epoch': 28.34}
{'loss': 1.2798, 'learning_rate': 1.2860135077370267e-06, 'epoch': 28.47}
{'loss': 1.2824, 'learning_rate': 1.1791484996152861e-06, 'epoch': 28.6}
{'loss': 1.284, 'learning_rate': 1.0722834914935454e-06, 'epoch': 28.73}
{'loss': 1.2879, 'learning_rate': 9.654184833718048e-07, 'epoch': 28.85}
{'loss': 1.2774, 'learning_rate': 8.585534752500642e-07, 'epoch': 28.98}
{'loss': 1.2624, 'learning_rate': 7.516884671283235e-07, 'epoch': 29.11}
{'loss': 1.2679, 'learning_rate': 6.44823459006583e-07, 'epoch': 29.24}
{'loss': 1.2843, 'learning_rate': 5.379584508848423e-07, 'epoch': 29.37}
{'loss': 1.2752, 'learning_rate': 4.3109344276310164e-07, 'epoch': 29.49}
{'loss': 1.2767, 'learning_rate': 3.242284346413611e-07, 'epoch': 29.62}
{'loss': 1.2677, 'learning_rate': 2.1736342651962043e-07, 'epoch': 29.75}
{'loss': 1.2782, 'learning_rate': 1.1071214841412329e-07, 'epoch': 29.88}
{'train_runtime': 70115.0388, 'train_samples_per_second': 6.672, 'train_steps_per_second': 1.668, 'train_loss': 1.7957705000480892, 'epoch': 30.0}
FINISH
